

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 19124 ;;		line 46 in file "../BeaconManager.c"
 19125 ;; Parameters:    Size  Location     Type
 19126 ;;		None
 19127 ;; Auto vars:     Size  Location     Type
 19128 ;;		None
 19129 ;; Return value:  Size  Location     Type
 19130 ;;                  1    wreg      void 
 19131 ;; Registers used:
 19132 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19133 ;; Tracked objects:
 19134 ;;		On entry : C/1
 19135 ;;		On exit  : F/1
 19136 ;;		Unchanged: 0/0
 19137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19142 ;;Total ram usage:        0 bytes
 19143 ;; Hardware stack levels used:    1
 19144 ;; Hardware stack levels required when called:   13
 19145 ;; This function calls:
 19146 ;;		_MSTickGet
 19147 ;;		_MSTickGetDiffNow
 19148 ;;		_netDecayInterval
 19149 ;;		_networkSendBeacon
 19150 ;; This function is called by:
 19151 ;;		_NetworkManagerTask
 19152 ;; This function uses a non-reentrant model
 19153 ;;
 19154                           
 19155                           	psect	text74
 19156  005394                     __ptext74:
 19157                           	opt stack 0
 19158  005394                     _BeaconManagerTask:
 19159                           	opt stack 14
 19160                           
 19161                           ;BeaconManager.c: 48: switch(BMState)
 19162                           
 19163                           ; BSR set to: 0
 19164                           ;incstack = 0
 19165  005394  D068               	goto	l13674
 19166  005396                     l13650:
 19167                           
 19168                           ; BSR set to: 1
 19169                           ;BeaconManager.c: 51: BMState=BM_Idle;
 19170  005396  0E01               	movlw	1
 19171  005398  6FD3               	movwf	_BMState& (0+255),b
 19172                           
 19173                           ;BeaconManager.c: 52: break;
 19174  00539A  0C01               	retlw	1
 19175  00539C                     l13652:
 19176                           
 19177                           ; BSR set to: 1
 19178                           ;BeaconManager.c: 58: if(MSTickGetDiffNow(tInterval)>intervalDelay)
 19179  00539C  EE22  F032         	lfsr	2,_tInterval
 19180  0053A0  EE00  F08F         	lfsr	0,MSTickGetDiffNow@tick
 19181  0053A4  0E07               	movlw	7
 19182  0053A6                     u15321:
 19183  0053A6  CFDB FFEB          	movff	plusw2,plusw0
 19184  0053AA  06E8               	decf	wreg,f,c
 19185  0053AC  E2FC               	bc	u15321
 19186  0053AE  EC48  F031         	call	_MSTickGetDiffNow	;wreg free
 19187  0053B2  518F               	movf	?_MSTickGetDiffNow& (0+255),w,b
 19188  0053B4  0101               	movlb	1	; () banked
 19189  0053B6  5DBE               	subwf	_intervalDelay& (0+255),w,b
 19190  0053B8  0100               	movlb	0	; () banked
 19191  0053BA  5190               	movf	(?_MSTickGetDiffNow+1)& (0+255),w,b
 19192  0053BC  0101               	movlb	1	; () banked
 19193  0053BE  59BF               	subwfb	(_intervalDelay+1)& (0+255),w,b
 19194  0053C0  0100               	movlb	0	; () banked
 19195  0053C2  5191               	movf	(?_MSTickGetDiffNow+2)& (0+255),w,b
 19196  0053C4  0101               	movlb	1	; () banked
 19197  0053C6  59C0               	subwfb	(_intervalDelay+2)& (0+255),w,b
 19198  0053C8  0100               	movlb	0	; () banked
 19199  0053CA  5192               	movf	(?_MSTickGetDiffNow+3)& (0+255),w,b
 19200  0053CC  0101               	movlb	1	; () banked
 19201  0053CE  59C1               	subwfb	(_intervalDelay+3)& (0+255),w,b
 19202  0053D0  B0D8               	btfsc	status,0,c
 19203  0053D2  0012               	return	
 19204                           
 19205                           ; BSR set to: 1
 19206                           ;BeaconManager.c: 59: {
 19207                           ;BeaconManager.c: 62: networkSendBeacon();
 19208  0053D4  EC1F  F017         	call	_networkSendBeacon	;wreg free
 19209                           
 19210                           ; BSR set to: 0
 19211                           ;BeaconManager.c: 63: intervalDelay=(currentInterval-intervalDelay);
 19212  0053D8  0101               	movlb	1	; () banked
 19213  0053DA  51BE               	movf	_intervalDelay& (0+255),w,b
 19214  0053DC  5DB6               	subwf	_currentInterval& (0+255),w,b
 19215  0053DE  6FBE               	movwf	_intervalDelay& (0+255),b
 19216  0053E0  51BF               	movf	(_intervalDelay+1)& (0+255),w,b
 19217  0053E2  59B7               	subwfb	(_currentInterval+1)& (0+255),w,b
 19218  0053E4  6FBF               	movwf	(_intervalDelay+1)& (0+255),b
 19219  0053E6  51C0               	movf	(_intervalDelay+2)& (0+255),w,b
 19220  0053E8  59B8               	subwfb	(_currentInterval+2)& (0+255),w,b
 19221  0053EA  6FC0               	movwf	(_intervalDelay+2)& (0+255),b
 19222  0053EC  51C1               	movf	(_intervalDelay+3)& (0+255),w,b
 19223  0053EE  59B9               	subwfb	(_currentInterval+3)& (0+255),w,b
 19224  0053F0  6FC1               	movwf	(_intervalDelay+3)& (0+255),b
 19225                           
 19226                           ; BSR set to: 1
 19227                           ;BeaconManager.c: 64: tInterval=MSTickGet();
 19228  0053F2  EC58  F039         	call	_MSTickGet	;wreg free
 19229  0053F6  EE22  F032         	lfsr	2,_tInterval
 19230  0053FA  0E07               	movlw	7
 19231  0053FC                     u15341:
 19232  0053FC  CFEB FFDB          	movff	plusw0,plusw2
 19233  005400  06E8               	decf	wreg,f,c
 19234  005402  E2FC               	bc	u15341
 19235                           
 19236                           ; BSR set to: 0
 19237                           ;BeaconManager.c: 65: BMState=BM_WaitRemaining;
 19238  005404  0E03               	movlw	3
 19239  005406  0101               	movlb	1	; () banked
 19240  005408  6FD3               	movwf	_BMState& (0+255),b
 19241  00540A  0C03               	retlw	3
 19242  00540C                     l13662:
 19243                           
 19244                           ; BSR set to: 1
 19245                           ;BeaconManager.c: 70: if(MSTickGetDiffNow(tInterval)>intervalDelay)
 19246  00540C  EE22  F032         	lfsr	2,_tInterval
 19247  005410  EE00  F08F         	lfsr	0,MSTickGetDiffNow@tick
 19248  005414  0E07               	movlw	7
 19249  005416                     u15351:
 19250  005416  CFDB FFEB          	movff	plusw2,plusw0
 19251  00541A  06E8               	decf	wreg,f,c
 19252  00541C  E2FC               	bc	u15351
 19253  00541E  EC48  F031         	call	_MSTickGetDiffNow	;wreg free
 19254  005422  518F               	movf	?_MSTickGetDiffNow& (0+255),w,b
 19255  005424  0101               	movlb	1	; () banked
 19256  005426  5DBE               	subwf	_intervalDelay& (0+255),w,b
 19257  005428  0100               	movlb	0	; () banked
 19258  00542A  5190               	movf	(?_MSTickGetDiffNow+1)& (0+255),w,b
 19259  00542C  0101               	movlb	1	; () banked
 19260  00542E  59BF               	subwfb	(_intervalDelay+1)& (0+255),w,b
 19261  005430  0100               	movlb	0	; () banked
 19262  005432  5191               	movf	(?_MSTickGetDiffNow+2)& (0+255),w,b
 19263  005434  0101               	movlb	1	; () banked
 19264  005436  59C0               	subwfb	(_intervalDelay+2)& (0+255),w,b
 19265  005438  0100               	movlb	0	; () banked
 19266  00543A  5192               	movf	(?_MSTickGetDiffNow+3)& (0+255),w,b
 19267  00543C  0101               	movlb	1	; () banked
 19268  00543E  59C1               	subwfb	(_intervalDelay+3)& (0+255),w,b
 19269  005440  B0D8               	btfsc	status,0,c
 19270  005442  0012               	return	
 19271                           
 19272                           ; BSR set to: 1
 19273                           ;BeaconManager.c: 71: {
 19274                           ;BeaconManager.c: 74: networkSendBeacon();
 19275  005444  EC1F  F017         	call	_networkSendBeacon	;wreg free
 19276                           
 19277                           ; BSR set to: 0
 19278                           ;BeaconManager.c: 75: netDecayInterval();
 19279  005448  EC3D  F039         	call	_netDecayInterval	;wreg free
 19280                           
 19281                           ; BSR set to: 0
 19282                           ;BeaconManager.c: 76: tInterval=MSTickGet();
 19283  00544C  EC58  F039         	call	_MSTickGet	;wreg free
 19284  005450  EE22  F032         	lfsr	2,_tInterval
 19285  005454  0E07               	movlw	7
 19286  005456                     u15371:
 19287  005456  CFEB FFDB          	movff	plusw0,plusw2
 19288  00545A  06E8               	decf	wreg,f,c
 19289  00545C  E2FC               	bc	u15371
 19290                           
 19291                           ; BSR set to: 0
 19292                           ;BeaconManager.c: 77: BMState=BM_WaitInitial;
 19293  00545E  0E02               	movlw	2
 19294  005460  0101               	movlb	1	; () banked
 19295  005462  6FD3               	movwf	_BMState& (0+255),b
 19296  005464  0C02               	retlw	2
 19297  005466                     l13674:
 19298  005466  0101               	movlb	1	; () banked
 19299  005468  51D3               	movf	_BMState& (0+255),w,b
 19300                           
 19301                           ; Switch size 1, requested type "speed"
 19302                           ; Number of cases is 4, Range of values is 0 to 3
 19303                           ; switch strategies available:
 19304                           ; Name         Instructions Cycles
 19305                           ; simple_byte           13     7 (average)
 19306                           ;	Chosen strategy is simple_byte
 19307  00546A  E095               	bz	l13650
 19308  00546C  0A01               	xorlw	1	; case 1
 19309  00546E  B4D8               	btfsc	status,2,c
 19310  005470  0012               	return	
 19311  005472  0A03               	xorlw	3	; case 2
 19312  005474  E093               	bz	l13652
 19313  005476  0A01               	xorlw	1	; case 3
 19314  005478  E0C9               	bz	l13662
 19315                           
 19316                           ; BSR set to: 1
 19317  00547A  0012               	return		;funcret
 19318  00547C                     __end_of_BeaconManagerTask:
 19319                           	opt stack 0
 19320                           tblptru	equ	0xFF8
 19321                           tblptrh	equ	0xFF7
 19322                           tblptrl	equ	0xFF6
 19323                           tablat	equ	0xFF5
 19324                           prodh	equ	0xFF4
 19325                           prodl	equ	0xFF3
 19326                           intcon3	equ	0xFF0
 19327                           postinc0	equ	0xFEE
 19328                           plusw0	equ	0xFEB
 19329                           fsr0h	equ	0xFEA
 19330                           fsr0l	equ	0xFE9
 19331                           wreg	equ	0xFE8
 19332                           indf1	equ	0xFE7
 19333                           postinc1	equ	0xFE6
 19334                           postdec1	equ	0xFE5
 19335                           plusw1	equ	0xFE3
 19336                           fsr1h	equ	0xFE2
 19337                           fsr1l	equ	0xFE1
 19338                           indf2	equ	0xFDF
 19339                           postinc2	equ	0xFDE
 19340                           postdec2	equ	0xFDD
 19341                           plusw2	equ	0xFDB
 19342                           fsr2h	equ	0xFDA
 19343                           fsr2l	equ	0xFD9
 19344                           status	equ	0xFD8
 19345                           
 19346 ;; *************** function _networkSendBeacon *****************
 19347 ;; Defined at:
 19348 ;;		line 86 in file "../BeaconManager.c"
 19349 ;; Parameters:    Size  Location     Type
 19350 ;;		None
 19351 ;; Auto vars:     Size  Location     Type
 19352 ;;  hdr             2  113[BANK0 ] PTR struct net_routing_h
 19353 ;;		 -> beaconMessageBuffer.data(64), beaconMessageBuffer(72), 
 19354 ;;  r               2  111[BANK0 ] PTR struct route_info_t_
 19355 ;;		 -> routeInfo(7), 
 19356 ;;  bt              2  109[BANK0 ] unsigned int 
 19357 ;;  adr             2  107[BANK0 ] PTR struct addr_t_def
 19358 ;;		 -> MyAddress(2), 
 19359 ;;  last            2  105[BANK0 ] PTR unsigned char 
 19360 ;;		 -> beaconMessageBuffer.data(64), beaconMessageBuffer(72), 
 19361 ;;  parent          2    0        struct addr_t_def
 19362 ;; Return value:  Size  Location     Type
