

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
 24701  002262  50DF               	movf	indf2,w,c
 24702  002264  B4D8               	btfsc	status,2,c
 24703                           
 24704                           ;drv_mrf_miwi_89xa.c: 1427: {
 24705                           ;drv_mrf_miwi_89xa.c: 1428: ackInfoIndex = i;
 24706  002266  C04D  F04A         	movff	high_isr@i,high_isr@ackInfoIndex
 24707  00226A                     i2l9289:
 24708  00226A  2A4D               	incf	high_isr@i,f,c
 24709  00226C  D7AD               	goto	i2l9273
 24710  00226E                     i2l9293:
 24711                           
 24712                           ;drv_mrf_miwi_89xa.c: 1429: }
 24713                           ;drv_mrf_miwi_89xa.c: 1430: }
 24714                           ;drv_mrf_miwi_89xa.c: 1432: if( i >= 5 )
 24715  00226E  0E04               	movlw	4
 24716  002270  644D               	cpfsgt	high_isr@i,c
 24717  002272  D050               	goto	i2l9309
 24718                           
 24719                           ;drv_mrf_miwi_89xa.c: 1433: {
 24720                           ;drv_mrf_miwi_89xa.c: 1434: if( ackInfoIndex < 5 )
 24721  002274  0E05               	movlw	5
 24722  002276  604A               	cpfslt	high_isr@ackInfoIndex,c
 24723  002278  D03A               	goto	i2l9303
 24724                           
 24725                           ;drv_mrf_miwi_89xa.c: 1435: {
 24726                           ;drv_mrf_miwi_89xa.c: 1436: AckInfo[ackInfoIndex].Valid = 1;
 24727  00227A  504A               	movf	high_isr@ackInfoIndex,w,c
 24728  00227C  0D06               	mullw	6
 24729  00227E  0E00               	movlw	low _AckInfo
 24730  002280  24F3               	addwf	prodl,w,c
 24731  002282  6ED9               	movwf	fsr2l,c
 24732  002284  0E02               	movlw	high _AckInfo
 24733  002286  20F4               	addwfc	prodh,w,c
 24734  002288  6EDA               	movwf	fsr2h,c
 24735  00228A  0E01               	movlw	1
 24736  00228C  6EDF               	movwf	indf2,c
 24737                           
 24738                           ;drv_mrf_miwi_89xa.c: 1437: AckInfo[ackInfoIndex].Seq = RxPacket[BankIndex].Payload[1];
 24739  00228E  504C               	movf	high_isr@BankIndex,w,c
 24740  002290  0D42               	mullw	66
 24741  002292  0E02               	movlw	2
 24742  002294  26F3               	addwf	prodl,f,c
 24743  002296  0E00               	movlw	0
 24744  002298  22F4               	addwfc	prodh,f,c
 24745  00229A  0E28               	movlw	low _RxPacket
 24746  00229C  24F3               	addwf	prodl,w,c
 24747  00229E  6ED9               	movwf	fsr2l,c
 24748  0022A0  0E03               	movlw	high _RxPacket
 24749  0022A2  20F4               	addwfc	prodh,w,c
 24750  0022A4  6EDA               	movwf	fsr2h,c
 24751  0022A6  504A               	movf	high_isr@ackInfoIndex,w,c
 24752  0022A8  0D06               	mullw	6
 24753  0022AA  0E01               	movlw	1
 24754  0022AC  26F3               	addwf	prodl,f,c
 24755  0022AE  0E00               	movlw	0
 24756  0022B0  22F4               	addwfc	prodh,f,c
 24757  0022B2  0E00               	movlw	low _AckInfo
 24758  0022B4  24F3               	addwf	prodl,w,c
 24759  0022B6  6EE1               	movwf	fsr1l,c
 24760  0022B8  0E02               	movlw	high _AckInfo
 24761  0022BA  20F4               	addwfc	prodh,w,c
 24762  0022BC  6EE2               	movwf	fsr1h,c
 24763  0022BE  CFDF FFE7          	movff	indf2,indf1
 24764                           
 24765                           ;drv_mrf_miwi_89xa.c: 1438: AckInfo[ackInfoIndex].startTick = MiWi_TickGet();
 24766  0022C2  EC1E  F02D         	call	i2_MiWi_TickGet	;wreg free
 24767  0022C6  504A               	movf	high_isr@ackInfoIndex,w,c
 24768  0022C8  0D06               	mullw	6
 24769  0022CA  0E02               	movlw	2
 24770  0022CC  26F3               	addwf	prodl,f,c
 24771  0022CE  0E00               	movlw	0
 24772  0022D0  22F4               	addwfc	prodh,f,c
 24773  0022D2  0E00               	movlw	low _AckInfo
 24774  0022D4  24F3               	addwf	prodl,w,c
 24775  0022D6  6ED9               	movwf	fsr2l,c
 24776  0022D8  0E02               	movlw	high _AckInfo
 24777  0022DA  20F4               	addwfc	prodh,w,c
 24778  0022DC  6EDA               	movwf	fsr2h,c
 24779  0022DE  C001  FFDE         	movff	?i2_MiWi_TickGet,postinc2
 24780  0022E2  C002  FFDE         	movff	?i2_MiWi_TickGet+1,postinc2
 24781  0022E6  C003  FFDE         	movff	?i2_MiWi_TickGet+2,postinc2
 24782  0022EA  C004  FFDE         	movff	?i2_MiWi_TickGet+3,postinc2
 24783  0022EE                     i2l9303:
 24784                           
 24785                           ;drv_mrf_miwi_89xa.c: 1439: }
 24786                           ;drv_mrf_miwi_89xa.c: 1442: RxPacket[BankIndex].flags.bits.Valid = 1;
 24787  0022EE  504C               	movf	high_isr@BankIndex,w,c
 24788  0022F0  0D42               	mullw	66
 24789  0022F2  0E28               	movlw	low _RxPacket
 24790  0022F4  24F3               	addwf	prodl,w,c
 24791  0022F6  6ED9               	movwf	fsr2l,c
 24792  0022F8  0E03               	movlw	high _RxPacket
 24793  0022FA  20F4               	addwfc	prodh,w,c
 24794  0022FC  6EDA               	movwf	fsr2h,c
 24795  0022FE  0103               	movlb	3	; () banked
 24796  002300  80DF               	bsf	indf2,0,c
 24797                           
 24798                           ; BSR set to: 3
 24799                           ;drv_mrf_miwi_89xa.c: 1443: }
 24800                           ;drv_mrf_miwi_89xa.c: 1450: }
 24801                           ;drv_mrf_miwi_89xa.c: 1451: goto RETURN_HERE;
 24802  002302  D008               	goto	i2l9309
 24803  002304                     i2l9305:
 24804  002304  5041               	movf	high_isr@counter,w,c
 24805  002306  1042               	iorwf	high_isr@counter+1,w,c
 24806  002308  B4D8               	btfsc	status,2,c
 24807  00230A  D004               	goto	i2l9309
 24808  00230C  D636               	goto	i2l9187
 24809  00230E                     i2l9307:
 24810                           
 24811                           ;drv_mrf_miwi_89xa.c: 1457: else
 24812                           ;drv_mrf_miwi_89xa.c: 1458: {
 24813                           ;drv_mrf_miwi_89xa.c: 1460: IRQ1_Received = 1;
 24814  00230E  0E01               	movlw	1
 24815  002310  0100               	movlb	0	; () banked
 24816  002312  6FD0               	movwf	_IRQ1_Received& (0+255),b	;volatile
 24817  002314                     i2l9309:
 24818                           
 24819                           ;drv_mrf_miwi_89xa.c: 1464: INTCON3bits.INT1IF = 0;
 24820  002314  90F0               	bcf	intcon3,0,c	;volatile
 24821                           
 24822                           ;drv_mrf_miwi_89xa.c: 1466: __nop();
 24823  002316  F000               	nop	
 24824  002318                     i2l9313:
 24825                           
 24826                           ;drv_mrf_miwi_89xa.c: 1467: }
 24827                           ;drv_mrf_miwi_89xa.c: 1471: {
 24828                           ;drv_mrf_miwi_89xa.c: 1472: if(INTCONbits.INT0IF && INTCONbits.INT0IE)
 24829  002318  B2F2               	btfsc	intcon,1,c	;volatile
 24830  00231A  A8F2               	btfss	intcon,4,c	;volatile
 24831  00231C  D00D               	goto	i2l9323
 24832                           
 24833                           ;drv_mrf_miwi_89xa.c: 1473: {
 24834                           ;drv_mrf_miwi_89xa.c: 1474: INTCONbits.INT0IF = 0;
 24835  00231E  92F2               	bcf	intcon,1,c	;volatile
 24836                           
 24837                           ;drv_mrf_miwi_89xa.c: 1477: if(RF_Mode == 0x60)
 24838  002320  0E60               	movlw	96
 24839  002322  0100               	movlb	0	; () banked
 24840  002324  19D6               	xorwf	_RF_Mode& (0+255),w,b
 24841  002326  A4D8               	btfss	status,2,c
 24842  002328  D007               	goto	i2l9323
 24843                           
 24844                           ; BSR set to: 0
 24845                           ;drv_mrf_miwi_89xa.c: 1478: {
 24846                           ;drv_mrf_miwi_89xa.c: 1479: RSSIVal = (RegisterRead(0x2800>>8))>>1;
 24847  00232A  0E28               	movlw	40
 24848  00232C  ECA0  F02E         	call	i2_RegisterRead
 24849  002330  6E2D               	movwf	??_high_isr& (0+255),c
 24850  002332  90D8               	bcf	status,0,c
 24851  002334  302D               	rrcf	??_high_isr,w,c
 24852  002336  6E5A               	movwf	_RSSIVal,c
 24853  002338                     i2l9323:
 24854                           
 24855                           ;drv_mrf_miwi_89xa.c: 1480: }
 24856                           ;drv_mrf_miwi_89xa.c: 1482: }
 24857                           ;drv_mrf_miwi_89xa.c: 1483: }
 24858                           ;drv_mrf_miwi_89xa.c: 1487: if(PIR1bits.TMR1IF)
 24859  002338  B09E               	btfsc	3998,0,c	;volatile
 24860                           
 24861                           ;drv_mrf_miwi_89xa.c: 1488: {
 24862                           ;drv_mrf_miwi_89xa.c: 1489: if(PIE1bits.TMR1IE)
 24863  00233A  A09D               	btfss	3997,0,c	;volatile
 24864  00233C  D007               	goto	i2l9335
 24865                           
 24866                           ;drv_mrf_miwi_89xa.c: 1490: {
 24867                           ;drv_mrf_miwi_89xa.c: 1492: PIR1bits.TMR1IF = 0;
 24868  00233E  909E               	bcf	3998,0,c	;volatile
 24869                           
 24870                           ;drv_mrf_miwi_89xa.c: 1493: timerExtension1++;
 24871  002340  2A5E               	incf	_timerExtension1,f,c	;volatile
 24872                           
 24873                           ;drv_mrf_miwi_89xa.c: 1494: if(timerExtension1 == 0)
 24874  002342  505E               	movf	_timerExtension1,w,c	;volatile
 24875  002344  A4D8               	btfss	status,2,c
 24876  002346  D002               	goto	i2l9335
 24877                           
 24878                           ;drv_mrf_miwi_89xa.c: 1495: {
 24879                           ;drv_mrf_miwi_89xa.c: 1496: timerExtension2++;
 24880  002348  0100               	movlb	0	; () banked
 24881  00234A  2BDE               	incf	_timerExtension2& (0+255),f,b	;volatile
 24882  00234C                     i2l9335:
 24883                           
 24884                           ;drv_mrf_miwi_89xa.c: 1497: }
 24885                           ;drv_mrf_miwi_89xa.c: 1498: }
 24886                           ;drv_mrf_miwi_89xa.c: 1499: }
 24887                           ;drv_mrf_miwi_89xa.c: 1501: UserInterruptHandler();
 24888  00234C  ECCB  F030         	call	_UserInterruptHandler	;wreg free
 24889                           
 24890                           ;drv_mrf_miwi_89xa.c: 1503: return;
 24891  002350  C040  FFF5         	movff	??_high_isr+19,tablat
 24892  002354  C03F  FFF8         	movff	??_high_isr+18,tblptru
 24893  002358  C03E  FFF7         	movff	??_high_isr+17,tblptrh
 24894  00235C  C03D  FFF6         	movff	??_high_isr+16,tblptrl
 24895  002360  C03C  FFF4         	movff	??_high_isr+15,prodh
 24896  002364  C03B  FFF3         	movff	??_high_isr+14,prodl
 24897  002368  C03A  FFDA         	movff	??_high_isr+13,fsr2h
 24898  00236C  C039  FFD9         	movff	??_high_isr+12,fsr2l
 24899  002370  C038  FFE2         	movff	??_high_isr+11,fsr1h
 24900  002374  C037  FFE1         	movff	??_high_isr+10,fsr1l
 24901  002378  C036  FFEA         	movff	??_high_isr+9,fsr0h
 24902  00237C  C035  FFE9         	movff	??_high_isr+8,fsr0l
 24903  002380  C034  FFFB         	movff	??_high_isr+7,pclatu
 24904  002384  C033  FFFA         	movff	??_high_isr+6,pclath
 24905  002388  925F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 24906  00238A  0011               	retfie		f
 24907  00238C                     __end_of_high_isr:
 24908                           	opt stack 0
 24909                           pclatu	equ	0xFFB
 24910                           pclath	equ	0xFFA
 24911                           tblptru	equ	0xFF8
 24912                           tblptrh	equ	0xFF7
 24913                           tblptrl	equ	0xFF6
 24914                           tablat	equ	0xFF5
 24915                           prodh	equ	0xFF4
 24916                           prodl	equ	0xFF3
 24917                           intcon	equ	0xFF2
 24918                           intcon2	equ	0xFF1
 24919                           intcon3	equ	0xFF0
 24920                           postinc0	equ	0xFEE
 24921                           fsr0h	equ	0xFEA
 24922                           fsr0l	equ	0xFE9
 24923                           wreg	equ	0xFE8
 24924                           indf1	equ	0xFE7
 24925                           postinc1	equ	0xFE6
 24926                           postdec1	equ	0xFE5
 24927                           fsr1h	equ	0xFE2
 24928                           fsr1l	equ	0xFE1
 24929                           bsr	equ	0xFE0
 24930                           indf2	equ	0xFDF
 24931                           postinc2	equ	0xFDE
 24932                           postdec2	equ	0xFDD
 24933                           fsr2h	equ	0xFDA
 24934                           fsr2l	equ	0xFD9
 24935                           status	equ	0xFD8
 24936                           
 24937 ;; *************** function i2_TxPacket *****************
 24938 ;; Defined at:
 24939 ;;		line 288 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 24940 ;; Parameters:    Size  Location     Type
 24941 ;;  TxPacketLen     1    wreg     unsigned char 
 24942 ;;  CCA             1   20[COMRAM] unsigned char 
 24943 ;; Auto vars:     Size  Location     Type
 24944 ;;  TxPacketLen     1   29[COMRAM] unsigned char 
 24945 ;;  TxPacket        4   35[COMRAM] struct _MIWI_TICK
 24946 ;;  TxPacket        4   31[COMRAM] struct _MIWI_TICK
 24947 ;;  TxPacket        1   43[COMRAM] unsigned char 
 24948 ;;  TxPacket        1   42[COMRAM] unsigned char 
 24949 ;;  TxPacket        1   41[COMRAM] unsigned char 
 24950 ;;  TxPacket        1   40[COMRAM] unsigned char 
 24951 ;;  TxPacket        1   39[COMRAM] unsigned char 
 24952 ;;  TxPacket        1   30[COMRAM] unsigned char 
 24953 ;; Return value:  Size  Location     Type
 24954 ;;                  1    wreg      unsigned char 
 24955 ;; Registers used:
 24956 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24957 ;; Tracked objects:
 24958 ;;		On entry : 0/0
 24959 ;;		On exit  : 0/0
 24960 ;;		Unchanged: 0/0
 24961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24962 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
