

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
                                       __ptext45 6E8A                                         __ptext37 6AFE  
                                       __ptext29 41FE                                         __ptext70 7564  
                                       __ptext62 66B8                                         __ptext54 75E8  
                                       __ptext46 62C2                                         __ptext38 37CA  
                                       __ptext71 7688                                         __ptext63 69A6  
                                       __ptext55 758C                                         __ptext47 63B2  
                                       __ptext39 7580                                         __ptext80 5326  
                                       __ptext72 768A                                         __ptext64 7636  
                                       __ptext56 6F42                                         __ptext48 61CC  
                                       __ptext81 2AC2                                         __ptext73 6F7E  
                                       __ptext65 540E                                         __ptext57 7172  
                                       __ptext49 4BE6                                         __ptext90 75FC  
                                       __ptext82 683E                                         __ptext74 6FBA  
                                       __ptext66 763E                                         __ptext58 1922  
