

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 34689  000196                     i2u2394_41:
 34690  000196  CFDB FFEB          	movff	plusw2,plusw0
 34691  00019A  06E8               	decf	wreg,f,c
 34692  00019C  E2FC               	bc	i2u2394_41
 34693  00019E  ECD7  F03C         	call	i2_isSameAddress	;wreg free
 34694  0001A2  0900               	iorlw	0
 34695  0001A4  E104               	bnz	i2l15569
 34696  0001A6                     i2l15565:
 34697                           
 34698                           ; BSR set to: 3
 34699  0001A6  2A35               	incf	HighISR@i,f,c
 34700                           
 34701                           ; BSR set to: 3
 34702  0001A8  0E04               	movlw	4
 34703  0001AA  6435               	cpfsgt	HighISR@i,c
 34704  0001AC  D7D5               	goto	i2l15559
 34705  0001AE                     i2l15569:
 34706                           
 34707                           ; BSR set to: 3
 34708                           ;drv_mrf_miwi_mesh_24j40.c: 1737: }
 34709                           ;drv_mrf_miwi_mesh_24j40.c: 1738: }
 34710                           ;drv_mrf_miwi_mesh_24j40.c: 1740: if( i < 5 )
 34711  0001AE  0E05               	movlw	5
 34712  0001B0  6035               	cpfslt	HighISR@i,c
 34713  0001B2  D046               	goto	i2l15587
 34714                           
 34715                           ; BSR set to: 3
 34716                           ;drv_mrf_miwi_mesh_24j40.c: 1741: {
 34717                           ;drv_mrf_miwi_mesh_24j40.c: 1742: if( ConnectionTable[i].IncomingFrameCounter > tmpFrame
      +                          Counter )
 34718  0001B4  5035               	movf	HighISR@i,w,c
 34719  0001B6  0D11               	mullw	17
 34720  0001B8  0E00               	movlw	low _ConnectionTable
 34721  0001BA  24F3               	addwf	prodl,w,c
 34722  0001BC  6ED9               	movwf	fsr2l,c
 34723  0001BE  0E03               	movlw	high _ConnectionTable
 34724  0001C0  20F4               	addwfc	prodh,w,c
 34725  0001C2  6EDA               	movwf	fsr2h,c
 34726  0001C4  50DE               	movf	postinc2,w,c
 34727  0001C6  5C4D               	subwf	_tmpFrameCounter,w,c
 34728  0001C8  50DE               	movf	postinc2,w,c
 34729  0001CA  584E               	subwfb	_tmpFrameCounter+1,w,c
 34730  0001CC  50DE               	movf	postinc2,w,c
 34731  0001CE  584F               	subwfb	_tmpFrameCounter+2,w,c
 34732  0001D0  50DE               	movf	postinc2,w,c
 34733  0001D2  5850               	subwfb	_tmpFrameCounter+3,w,c
 34734  0001D4  E206               	bc	i2l15577
 34735                           
 34736                           ; BSR set to: 3
 34737                           ;drv_mrf_miwi_mesh_24j40.c: 1743: {
 34738                           ;drv_mrf_miwi_mesh_24j40.c: 1744: PHYSetShortRAMAddr((0x1B),0x01);
 34739  0001D6  0E01               	movlw	1
 34740  0001D8  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 34741  0001DA  0E1B               	movlw	27
 34742  0001DC  EC8B  F03C         	call	i2_PHYSetShortRAMAddr
 34743                           
 34744                           ;drv_mrf_miwi_mesh_24j40.c: 1745: goto START_OF_SEC_INT;
 34745  0001E0  D09E               	goto	i2l15613
 34746  0001E2                     i2l15577:
 34747                           
 34748                           ; BSR set to: 3
 34749                           ;drv_mrf_miwi_mesh_24j40.c: 1747: else
 34750                           ;drv_mrf_miwi_mesh_24j40.c: 1748: {
 34751                           ;drv_mrf_miwi_mesh_24j40.c: 1749: if( tmpFrameCounter == 0xFFFFFFFF )
 34752  0001E2  284D               	incf	_tmpFrameCounter,w,c
 34753  0001E4  E113               	bnz	i2l15581
 34754  0001E6  284E               	incf	_tmpFrameCounter+1,w,c
 34755  0001E8  E111               	bnz	i2l15581
 34756  0001EA  284F               	incf	_tmpFrameCounter+2,w,c
 34757  0001EC  E10F               	bnz	i2l15581
 34758  0001EE  2850               	incf	_tmpFrameCounter+3,w,c
 34759  0001F0  E10D               	bnz	i2l15581
 34760                           
 34761                           ; BSR set to: 3
 34762                           ;drv_mrf_miwi_mesh_24j40.c: 1750: {
 34763                           ;drv_mrf_miwi_mesh_24j40.c: 1751: ConnectionTable[i].IncomingFrameCounter = 0;
 34764  0001F2  5035               	movf	HighISR@i,w,c
 34765  0001F4  0D11               	mullw	17
 34766  0001F6  0E00               	movlw	low _ConnectionTable
 34767  0001F8  24F3               	addwf	prodl,w,c
 34768  0001FA  6ED9               	movwf	fsr2l,c
 34769  0001FC  0E03               	movlw	high _ConnectionTable
 34770  0001FE  20F4               	addwfc	prodh,w,c
 34771  000200  6EDA               	movwf	fsr2h,c
 34772  000202  6ADE               	clrf	postinc2,c
 34773  000204  6ADE               	clrf	postinc2,c
 34774  000206  6ADE               	clrf	postinc2,c
 34775  000208  6ADD               	clrf	postdec2,c
 34776                           
 34777                           ;drv_mrf_miwi_mesh_24j40.c: 1752: }
 34778  00020A  D01A               	goto	i2l15587
 34779  00020C                     i2l15581:
 34780                           
 34781                           ; BSR set to: 3
 34782                           ;drv_mrf_miwi_mesh_24j40.c: 1753: else
 34783                           ;drv_mrf_miwi_mesh_24j40.c: 1754: {
 34784                           ;drv_mrf_miwi_mesh_24j40.c: 1755: ConnectionTable[i].IncomingFrameCounter = tmpFrameCoun
      +                          ter;
 34785  00020C  5035               	movf	HighISR@i,w,c
 34786  00020E  0D11               	mullw	17
 34787  000210  0E00               	movlw	low _ConnectionTable
 34788  000212  24F3               	addwf	prodl,w,c
 34789  000214  6ED9               	movwf	fsr2l,c
 34790  000216  0E03               	movlw	high _ConnectionTable
 34791  000218  20F4               	addwfc	prodh,w,c
 34792  00021A  6EDA               	movwf	fsr2h,c
 34793  00021C  C04D  FFDE         	movff	_tmpFrameCounter,postinc2
 34794  000220  C04E  FFDE         	movff	_tmpFrameCounter+1,postinc2
 34795  000224  C04F  FFDE         	movff	_tmpFrameCounter+2,postinc2
 34796  000228  C050  FFDE         	movff	_tmpFrameCounter+3,postinc2
 34797  00022C  D009               	goto	i2l15587
 34798  00022E                     i2l927:
 34799                           
 34800                           ;drv_mrf_miwi_mesh_24j40.c: 1761: else
 34801                           ;drv_mrf_miwi_mesh_24j40.c: 1764: if( MRF24J40Status.bits.RX_IGNORE_SECURITY )
 34802  00022E  A842               	btfss	_MRF24J40Status,4,c	;volatile
 34803  000230  D007               	goto	i2l15587
 34804                           
 34805                           ;drv_mrf_miwi_mesh_24j40.c: 1765: {
 34806                           ;drv_mrf_miwi_mesh_24j40.c: 1766: MRF24J40Status.bits.RX_IGNORE_SECURITY = 0;
 34807  000232  9842               	bcf	_MRF24J40Status,4,c	;volatile
 34808                           
 34809                           ;drv_mrf_miwi_mesh_24j40.c: 1767: PHYSetShortRAMAddr((0x1B),0x01);
 34810  000234  0E01               	movlw	1
 34811  000236  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 34812  000238  0E1B               	movlw	27
 34813  00023A  EC8B  F03C         	call	i2_PHYSetShortRAMAddr
 34814                           
 34815                           ;drv_mrf_miwi_mesh_24j40.c: 1768: goto START_OF_SEC_INT;
 34816  00023E  D06F               	goto	i2l15613
 34817  000240                     i2l15587:
 34818                           
 34819                           ;drv_mrf_miwi_mesh_24j40.c: 1769: }
 34820                           ;drv_mrf_miwi_mesh_24j40.c: 1775: PHYSetShortRAMAddr((0x73), 0x04);
 34821  000240  0E04               	movlw	4
 34822  000242  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 34823  000244  0E73               	movlw	115
 34824  000246  EC8B  F03C         	call	i2_PHYSetShortRAMAddr
 34825                           
 34826                           ;drv_mrf_miwi_mesh_24j40.c: 1779: RxBuffer[RxBank].PayloadLen = PHYGetLongRAMAddr(0x300)
      +                           + 2;
 34827  00024A  5033               	movf	HighISR@RxBank,w,c
 34828  00024C  0D80               	mullw	128
 34829  00024E  0E00               	movlw	low _RxBuffer
 34830  000250  24F3               	addwf	prodl,w,c
 34831  000252  6ED9               	movwf	fsr2l,c
 34832  000254  0E04               	movlw	high _RxBuffer
 34833  000256  20F4               	addwfc	prodh,w,c
 34834  000258  6EDA               	movwf	fsr2h,c
 34835  00025A  0E03               	movlw	3
 34836  00025C  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 34837  00025E  6A03               	clrf	i2PHYGetLongRAMAddr@address,c
 34838  000260  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34839  000264  0F02               	addlw	2
 34840  000266  6EDF               	movwf	indf2,c
 34841                           
 34842                           ;drv_mrf_miwi_mesh_24j40.c: 1780: if(RxBuffer[RxBank].PayloadLen<(90+0+8+8+4+17))
 34843  000268  5033               	movf	HighISR@RxBank,w,c
 34844  00026A  0D80               	mullw	128
 34845  00026C  0E00               	movlw	low _RxBuffer
 34846  00026E  24F3               	addwf	prodl,w,c
 34847  000270  6ED9               	movwf	fsr2l,c
 34848  000272  0E04               	movlw	high _RxBuffer
 34849  000274  20F4               	addwfc	prodh,w,c
 34850  000276  6EDA               	movwf	fsr2h,c
 34851  000278  0E7F               	movlw	127
 34852  00027A  60DF               	cpfslt	indf2,c
 34853  00027C  D03F               	goto	i2l15605
 34854                           
 34855                           ;drv_mrf_miwi_mesh_24j40.c: 1781: {
 34856                           ;drv_mrf_miwi_mesh_24j40.c: 1783: MRF24J40Status.bits.RX_BUFFERED = 1;
 34857  00027E  8A42               	bsf	_MRF24J40Status,5,c	;volatile
 34858                           
 34859                           ;drv_mrf_miwi_mesh_24j40.c: 1786: for(i=1;i<=RxBuffer[RxBank].PayloadLen+2;i++)
 34860  000280  0E01               	movlw	1
 34861  000282  6E35               	movwf	HighISR@i,c
 34862  000284  D01A               	goto	i2l15601
 34863  000286                     i2l15597:
 34864                           
 34865                           ;drv_mrf_miwi_mesh_24j40.c: 1787: {
 34866                           ;drv_mrf_miwi_mesh_24j40.c: 1788: RxBuffer[RxBank].Payload[i-1] = PHYGetLongRAMAddr(0x30
      +                          0+i);
 34867  000286  5033               	movf	HighISR@RxBank,w,c
 34868  000288  0D80               	mullw	128
 34869  00028A  0E00               	movlw	low _RxBuffer
 34870  00028C  6E19               	movwf	??_HighISR& (0+255),c
 34871  00028E  0E04               	movlw	high _RxBuffer
 34872  000290  6E1A               	movwf	(??_HighISR+1)& (0+255),c
 34873  000292  50F3               	movf	prodl,w,c
 34874  000294  2619               	addwf	??_HighISR,f,c
 34875  000296  50F4               	movf	prodh,w,c
 34876  000298  221A               	addwfc	??_HighISR+1,f,c
 34877  00029A  5035               	movf	HighISR@i,w,c
 34878  00029C  2419               	addwf	??_HighISR,w,c
 34879  00029E  6ED9               	movwf	fsr2l,c
 34880  0002A0  0E00               	movlw	0
 34881  0002A2  201A               	addwfc	??_HighISR+1,w,c
 34882  0002A4  6EDA               	movwf	fsr2h,c
 34883  0002A6  0E00               	movlw	0
 34884  0002A8  2435               	addwf	HighISR@i,w,c
 34885  0002AA  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 34886  0002AC  6A04               	clrf	i2PHYGetLongRAMAddr@address+1,c
 34887  0002AE  0E03               	movlw	3
 34888  0002B0  2204               	addwfc	i2PHYGetLongRAMAddr@address+1,f,c
 34889  0002B2  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34890  0002B6  6EDF               	movwf	indf2,c
 34891  0002B8  2A35               	incf	HighISR@i,f,c
 34892  0002BA                     i2l15601:
 34893  0002BA  5035               	movf	HighISR@i,w,c
 34894  0002BC  6E19               	movwf	??_HighISR& (0+255),c
 34895  0002BE  6A1A               	clrf	(??_HighISR+1)& (0+255),c
 34896  0002C0  5033               	movf	HighISR@RxBank,w,c
 34897  0002C2  0D80               	mullw	128
 34898  0002C4  0E00               	movlw	low _RxBuffer
 34899  0002C6  24F3               	addwf	prodl,w,c
 34900  0002C8  6ED9               	movwf	fsr2l,c
 34901  0002CA  0E04               	movlw	high _RxBuffer
 34902  0002CC  20F4               	addwfc	prodh,w,c
 34903  0002CE  6EDA               	movwf	fsr2h,c
 34904  0002D0  50DF               	movf	indf2,w,c
 34905  0002D2  6E1B               	movwf	(??_HighISR+2)& (0+255),c
 34906  0002D4  6A1C               	clrf	(??_HighISR+3)& (0+255),c
 34907  0002D6  0E02               	movlw	2
 34908  0002D8  261B               	addwf	??_HighISR+2,f,c
 34909  0002DA  0E00               	movlw	0
 34910  0002DC  221C               	addwfc	??_HighISR+3,f,c
 34911  0002DE  5019               	movf	??_HighISR,w,c
 34912  0002E0  5C1B               	subwf	??_HighISR+2,w,c
 34913  0002E2  501C               	movf	??_HighISR+3,w,c
 34914  0002E4  0A80               	xorlw	128
 34915  0002E6  6E1D               	movwf	(??_HighISR+4)& (0+255),c
 34916  0002E8  501A               	movf	??_HighISR+1,w,c
 34917  0002EA  0A80               	xorlw	128
 34918  0002EC  581D               	subwfb	(??_HighISR+4)& (0+255),w,c
 34919  0002EE  E2CB               	bc	i2l15597
 34920                           
 34921                           ;drv_mrf_miwi_mesh_24j40.c: 1789: }
 34922                           ;drv_mrf_miwi_mesh_24j40.c: 1790: PHYSetShortRAMAddr((0x1B), 0x01);
 34923  0002F0  0E01               	movlw	1
 34924  0002F2  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 34925  0002F4  0E1B               	movlw	27
 34926  0002F6  EC8B  F03C         	call	i2_PHYSetShortRAMAddr
 34927                           
 34928                           ;drv_mrf_miwi_mesh_24j40.c: 1791: }
 34929  0002FA  D005               	goto	i2l951
 34930  0002FC                     i2l15605:
 34931                           
 34932                           ;drv_mrf_miwi_mesh_24j40.c: 1792: else
 34933                           ;drv_mrf_miwi_mesh_24j40.c: 1793: {
 34934                           ;drv_mrf_miwi_mesh_24j40.c: 1796: PHYSetShortRAMAddr((0x1B),0x01);
