

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 32545                           ; BSR set to: 15
 32546                           ;system.c: 391: TRISDbits.TRISD7 = 0;
 32547  00618A  9E95               	bcf	3989,7,c	;volatile
 32548                           
 32549                           ; BSR set to: 15
 32550                           ;system.c: 392: TRISDbits.TRISD3 = 0;
 32551  00618C  9695               	bcf	3989,3,c	;volatile
 32552                           
 32553                           ; BSR set to: 15
 32554                           ;system.c: 393: TRISEbits.TRISE0 = 0;
 32555  00618E  9096               	bcf	3990,0,c	;volatile
 32556                           
 32557                           ; BSR set to: 15
 32558                           ;system.c: 398: TRISDbits.TRISD6 = 1;
 32559  006190  8C95               	bsf	3989,6,c	;volatile
 32560                           
 32561                           ; BSR set to: 15
 32562                           ;system.c: 399: TRISDbits.TRISD2 = 0;
 32563  006192  9495               	bcf	3989,2,c	;volatile
 32564                           
 32565                           ; BSR set to: 15
 32566                           ;system.c: 400: TRISDbits.TRISD4 = 0;
 32567  006194  9895               	bcf	3989,4,c	;volatile
 32568                           
 32569                           ; BSR set to: 15
 32570                           ;system.c: 402: SSP2STAT = 0x00;
 32571  006196  6A73               	clrf	3955,c	;volatile
 32572                           
 32573                           ;system.c: 403: SSP2CON1 = 0x32;
 32574  006198  0E32               	movlw	50
 32575  00619A  6E72               	movwf	3954,c	;volatile
 32576                           
 32577                           ; BSR set to: 15
 32578                           ;system.c: 405: TRISDbits.TRISD5=0;
 32579  00619C  9A95               	bcf	3989,5,c	;volatile
 32580                           
 32581                           ; BSR set to: 15
 32582                           ;system.c: 406: LATDbits.LATD5=1;
 32583  00619E  8A8C               	bsf	3980,5,c	;volatile
 32584                           
 32585                           ; BSR set to: 15
 32586                           ;system.c: 408: PIR3bits.SSP2IF = 0;
 32587  0061A0  9EA4               	bcf	4004,7,c	;volatile
 32588                           
 32589                           ; BSR set to: 15
 32590                           ;system.c: 413: INTCONbits.GIEH = 1;
 32591  0061A2  8EF2               	bsf	intcon,7,c	;volatile
 32592                           
 32593                           ; BSR set to: 15
 32594  0061A4  0C32               	retlw	50	;funcret
 32595  0061A6                     __end_of_HardwareInit:
 32596                           	opt stack 0
 32597                           tblptru	equ	0xFF8
 32598                           tblptrh	equ	0xFF7
 32599                           tblptrl	equ	0xFF6
 32600                           tablat	equ	0xFF5
 32601                           prodh	equ	0xFF4
 32602                           prodl	equ	0xFF3
 32603                           intcon	equ	0xFF2
 32604                           intcon2	equ	0xFF1
 32605                           postinc0	equ	0xFEE
 32606                           plusw0	equ	0xFEB
 32607                           fsr0h	equ	0xFEA
 32608                           fsr0l	equ	0xFE9
 32609                           wreg	equ	0xFE8
 32610                           indf1	equ	0xFE7
 32611                           postinc1	equ	0xFE6
 32612                           postdec1	equ	0xFE5
 32613                           plusw1	equ	0xFE3
 32614                           fsr1h	equ	0xFE2
 32615                           fsr1l	equ	0xFE1
 32616                           indf2	equ	0xFDF
 32617                           postinc2	equ	0xFDE
 32618                           postdec2	equ	0xFDD
 32619                           plusw2	equ	0xFDB
 32620                           fsr2h	equ	0xFDA
 32621                           fsr2l	equ	0xFD9
 32622                           status	equ	0xFD8
 32623                           
 32624 ;; *************** function _ButtonTask *****************
 32625 ;; Defined at:
 32626 ;;		line 427 in file "../src/system_config/miwikit_pic18f46j50_24j40/system.c"
 32627 ;; Parameters:    Size  Location     Type
 32628 ;;		None
 32629 ;; Auto vars:     Size  Location     Type
 32630 ;;  Sw              1   20[BANK0 ] unsigned char 
 32631 ;; Return value:  Size  Location     Type
 32632 ;;                  1    wreg      void 
 32633 ;; Registers used:
 32634 ;;		wreg, status,2, status,0, cstack
 32635 ;; Tracked objects:
 32636 ;;		On entry : 0/0
 32637 ;;		On exit  : F/0
 32638 ;;		Unchanged: 0/0
 32639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32641 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32643 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32644 ;;Total ram usage:        1 bytes
 32645 ;; Hardware stack levels used:    1
 32646 ;; Hardware stack levels required when called:    6
 32647 ;; This function calls:
 32648 ;;		_MiWi_TickGetMs
 32649 ;; This function is called by:
 32650 ;;		_main
 32651 ;; This function uses a non-reentrant model
 32652 ;;
 32653                           
 32654                           	psect	text156
 32655  006A66                     __ptext156:
 32656                           	opt stack 0
 32657  006A66                     _ButtonTask:
 32658                           	opt stack 24
 32659                           
 32660                           ;system.c: 429: static MIWI_TICK tStart;
 32661                           ;system.c: 430: static uint8_t s0Count=0,s1Count=0;
 32662                           ;system.c: 431: static uint8_t pS0=0,pS1=0;
 32663                           ;system.c: 432: uint8_t Sw;
 32664                           ;system.c: 433: if((MiWi_TickGetMs().Val - tStart.Val)>10)
 32665                           
 32666                           ; BSR set to: 15
 32667                           ;incstack = 0
 32668  006A66  EC0D  F03A         	call	_MiWi_TickGetMs	;wreg free
 32669  006A6A  516F               	movf	(?_MiWi_TickGetMs+3)& (0+255),w,b
 32670  006A6C  116E               	iorwf	(?_MiWi_TickGetMs+2)& (0+255),w,b
 32671  006A6E  116D               	iorwf	(?_MiWi_TickGetMs+1)& (0+255),w,b
 32672  006A70  E104               	bnz	u22320
 32673  006A72  0E0B               	movlw	11
 32674  006A74  5D6C               	subwf	?_MiWi_TickGetMs& (0+255),w,b
 32675  006A76  A0D8               	btfss	status,0,c
 32676  006A78  0012               	return	
 32677  006A7A                     u22320:
 32678                           
 32679                           ; BSR set to: 0
 32680                           ;system.c: 434: {
 32681                           ;system.c: 435: Sw=PORTBbits.RB1;
 32682  006A7A  0E00               	movlw	0
 32683  006A7C  B281               	btfsc	3969,1,c	;volatile
 32684  006A7E  0E01               	movlw	1
 32685  006A80  6F74               	movwf	ButtonTask@Sw& (0+255),b
 32686                           
 32687                           ; BSR set to: 0
 32688                           ;system.c: 436: if(pS0==Sw)
 32689  006A82  5174               	movf	ButtonTask@Sw& (0+255),w,b
 32690  006A84  1840               	xorwf	ButtonTask@pS0,w,c
 32691  006A86  E10A               	bnz	l14213
 32692                           
 32693                           ; BSR set to: 0
 32694                           ;system.c: 437: {
 32695                           ;system.c: 438: if(s0Count<5)
 32696  006A88  0E05               	movlw	5
 32697  006A8A  6042               	cpfslt	ButtonTask@s0Count,c
 32698  006A8C  D002               	goto	l14207
 32699                           
 32700                           ; BSR set to: 0
 32701                           ;system.c: 439: {
 32702                           ;system.c: 440: s0Count++;
 32703  006A8E  2A42               	incf	ButtonTask@s0Count,f,c
 32704                           
 32705                           ;system.c: 441: }else
 32706  006A90  D005               	goto	l14213
 32707  006A92                     l14207:
 32708                           
 32709                           ; BSR set to: 0
 32710                           ;system.c: 442: {
 32711                           ;system.c: 443: if(pS0==0)
 32712  006A92  5040               	movf	ButtonTask@pS0,w,c
 32713  006A94  E102               	bnz	l14211
 32714                           
 32715                           ; BSR set to: 0
 32716                           ;system.c: 444: {
 32717                           ;system.c: 445: switches|=(1<<0);
 32718  006A96  8050               	bsf	_switches,0,c
 32719                           
 32720                           ;system.c: 446: }else
 32721  006A98  D001               	goto	l14213
 32722  006A9A                     l14211:
 32723                           
 32724                           ; BSR set to: 0
 32725                           ;system.c: 447: {
 32726                           ;system.c: 448: switches&=(~(1<<0));
 32727  006A9A  9050               	bcf	_switches,0,c
 32728  006A9C                     l14213:
 32729                           
 32730                           ; BSR set to: 0
 32731                           ;system.c: 449: }
 32732                           ;system.c: 450: }
 32733                           ;system.c: 451: }
 32734                           ;system.c: 452: pS0=Sw;
 32735  006A9C  C074  F040         	movff	ButtonTask@Sw,ButtonTask@pS0
 32736                           
 32737                           ; BSR set to: 0
 32738                           ;system.c: 454: Sw=PORTBbits.RB2;
 32739  006AA0  0E00               	movlw	0
 32740  006AA2  B481               	btfsc	3969,2,c	;volatile
 32741  006AA4  0E01               	movlw	1
 32742  006AA6  6F74               	movwf	ButtonTask@Sw& (0+255),b
 32743                           
 32744                           ;system.c: 455: if(pS1==Sw)
 32745  006AA8  5174               	movf	ButtonTask@Sw& (0+255),w,b
 32746  006AAA  1841               	xorwf	ButtonTask@pS1,w,c
 32747  006AAC  E10A               	bnz	l14227
 32748                           
 32749                           ; BSR set to: 0
 32750                           ;system.c: 456: {
 32751                           ;system.c: 457: if(s1Count<5)
 32752  006AAE  0E05               	movlw	5
 32753  006AB0  6043               	cpfslt	ButtonTask@s1Count,c
 32754  006AB2  D002               	goto	l14221
 32755                           
 32756                           ; BSR set to: 0
 32757                           ;system.c: 458: {
 32758                           ;system.c: 459: s1Count++;
 32759  006AB4  2A43               	incf	ButtonTask@s1Count,f,c
 32760                           
 32761                           ;system.c: 460: }else
 32762  006AB6  D005               	goto	l14227
 32763  006AB8                     l14221:
 32764                           
 32765                           ; BSR set to: 0
 32766                           ;system.c: 461: {
 32767                           ;system.c: 462: if(pS1==0)
 32768  006AB8  5041               	movf	ButtonTask@pS1,w,c
 32769  006ABA  E102               	bnz	l14225
 32770                           
 32771                           ; BSR set to: 0
 32772                           ;system.c: 463: {
 32773                           ;system.c: 464: switches|=(1<<1);
 32774  006ABC  8250               	bsf	_switches,1,c
 32775                           
 32776                           ;system.c: 465: }else
 32777  006ABE  D001               	goto	l14227
 32778  006AC0                     l14225:
 32779                           
 32780                           ; BSR set to: 0
 32781                           ;system.c: 466: {
 32782                           ;system.c: 467: switches&=(~(1<<1));
 32783  006AC0  9250               	bcf	_switches,1,c
 32784  006AC2                     l14227:
 32785                           
 32786                           ; BSR set to: 0
 32787                           ;system.c: 468: }
 32788                           ;system.c: 469: }
 32789                           ;system.c: 470: }
 32790                           ;system.c: 471: pS1=Sw;
 32791  006AC2  C074  F041         	movff	ButtonTask@Sw,ButtonTask@pS1
 32792                           
 32793                           ; BSR set to: 0
 32794  006AC6  0012               	return		;funcret
 32795  006AC8                     __end_of_ButtonTask:
 32796                           	opt stack 0
 32797                           tblptru	equ	0xFF8
 32798                           tblptrh	equ	0xFF7
 32799                           tblptrl	equ	0xFF6
 32800                           tablat	equ	0xFF5
 32801                           prodh	equ	0xFF4
 32802                           prodl	equ	0xFF3
 32803                           intcon	equ	0xFF2
 32804                           intcon2	equ	0xFF1
 32805                           postinc0	equ	0xFEE
 32806                           plusw0	equ	0xFEB
 32807                           fsr0h	equ	0xFEA
 32808                           fsr0l	equ	0xFE9
 32809                           wreg	equ	0xFE8
 32810                           indf1	equ	0xFE7
 32811                           postinc1	equ	0xFE6
 32812                           postdec1	equ	0xFE5
 32813                           plusw1	equ	0xFE3
 32814                           fsr1h	equ	0xFE2
 32815                           fsr1l	equ	0xFE1
 32816                           indf2	equ	0xFDF
 32817                           postinc2	equ	0xFDE
 32818                           postdec2	equ	0xFDD
 32819                           plusw2	equ	0xFDB
 32820                           fsr2h	equ	0xFDA
 32821                           fsr2l	equ	0xFD9
 32822                           status	equ	0xFD8
 32823                           
 32824 ;; *************** function _MiWi_TickGetMs *****************
 32825 ;; Defined at:
 32826 ;;		line 118 in file "../src/system_config/miwikit_pic18f46j50_24j40/symbol.c"
 32827 ;; Parameters:    Size  Location     Type
 32828 ;;		None
 32829 ;; Auto vars:     Size  Location     Type
 32830 ;;  tnow            4   16[BANK0 ] unsigned long 
 32831 ;; Return value:  Size  Location     Type
 32832 ;;                  4   12[BANK0 ] struct MIWI_TICK_t
 32833 ;; Registers used:
 32834 ;;		wreg, status,2, status,0, cstack
 32835 ;; Tracked objects:
 32836 ;;		On entry : 0/0
 32837 ;;		On exit  : F/0
 32838 ;;		Unchanged: 0/0
 32839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32840 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32841 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32843 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32844 ;;Total ram usage:        8 bytes
 32845 ;; Hardware stack levels used:    1
 32846 ;; Hardware stack levels required when called:    5
 32847 ;; This function calls:
 32848 ;;		_MiWi_TickGet
 32849 ;; This function is called by:
 32850 ;;		_ButtonTask
 32851 ;;		_LEDManagerTask
 32852 ;;		_MiApp_MessageAvailable
 32853 ;;		_MiMAC_SendPacket
 32854 ;; This function uses a non-reentrant model
 32855 ;;
 32856                           
 32857                           	psect	text157
 32858  00741A                     __ptext157:
 32859                           	opt stack 0
 32860  00741A                     _MiWi_TickGetMs:
 32861                           	opt stack 18
 32862                           
 32863                           ;symbol.c: 120: uint32_t tnow=MiWi_TickGet();
 32864                           
 32865                           ; BSR set to: 0
 32866                           ;incstack = 0
 32867  00741A  EC9E  F038         	call	_MiWi_TickGet	;wreg free
 32868  00741E  C060  F070         	movff	?_MiWi_TickGet,MiWi_TickGetMs@tnow
 32869  007422  C061  F071         	movff	?_MiWi_TickGet+1,MiWi_TickGetMs@tnow+1
 32870  007426  C062  F072         	movff	?_MiWi_TickGet+2,MiWi_TickGetMs@tnow+2
 32871  00742A  C063  F073         	movff	?_MiWi_TickGet+3,MiWi_TickGetMs@tnow+3
 32872                           
 32873                           ; BSR set to: 0
 32874                           ;symbol.c: 123: currentTime.Val=tnow;
 32875  00742E  C070  F1C0         	movff	MiWi_TickGetMs@tnow,_currentTime
 32876  007432  C071  F1C1         	movff	MiWi_TickGetMs@tnow+1,_currentTime+1
 32877  007436  C072  F1C2         	movff	MiWi_TickGetMs@tnow+2,_currentTime+2
 32878  00743A  C073  F1C3         	movff	MiWi_TickGetMs@tnow+3,_currentTime+3
 32879                           
 32880                           ; BSR set to: 0
 32881                           ;symbol.c: 124: return(currentTime);
 32882  00743E  C1C0  F06C         	movff	_currentTime,?_MiWi_TickGetMs
 32883  007442  C1C1  F06D         	movff	_currentTime+1,?_MiWi_TickGetMs+1
 32884  007446  C1C2  F06E         	movff	_currentTime+2,?_MiWi_TickGetMs+2
 32885  00744A  C1C3  F06F         	movff	_currentTime+3,?_MiWi_TickGetMs+3
 32886                           
 32887                           ; BSR set to: 0
 32888  00744E  0012               	return		;funcret
 32889  007450                     __end_of_MiWi_TickGetMs:
 32890                           	opt stack 0
 32891                           tblptru	equ	0xFF8
 32892                           tblptrh	equ	0xFF7
 32893                           tblptrl	equ	0xFF6
 32894                           tablat	equ	0xFF5
 32895                           prodh	equ	0xFF4
 32896                           prodl	equ	0xFF3
 32897                           intcon	equ	0xFF2
 32898                           intcon2	equ	0xFF1
 32899                           postinc0	equ	0xFEE
 32900                           plusw0	equ	0xFEB
 32901                           fsr0h	equ	0xFEA
 32902                           fsr0l	equ	0xFE9
 32903                           wreg	equ	0xFE8
 32904                           indf1	equ	0xFE7
 32905                           postinc1	equ	0xFE6
 32906                           postdec1	equ	0xFE5
 32907                           plusw1	equ	0xFE3
 32908                           fsr1h	equ	0xFE2
 32909                           fsr1l	equ	0xFE1
 32910                           indf2	equ	0xFDF
 32911                           postinc2	equ	0xFDE
 32912                           postdec2	equ	0xFDD
 32913                           plusw2	equ	0xFDB
 32914                           fsr2h	equ	0xFDA
 32915                           fsr2l	equ	0xFD9
 32916                           status	equ	0xFD8
 32917                           
 32918 ;; *************** function _MiWi_TickGet *****************
 32919 ;; Defined at:
 32920 ;;		line 127 in file "../src/system_config/miwikit_pic18f46j50_24j40/symbol.c"
 32921 ;; Parameters:    Size  Location     Type
 32922 ;;		None
 32923 ;; Auto vars:     Size  Location     Type
 32924 ;;  tmrval          4    8[BANK0 ] unsigned long 
 32925 ;;  t1ext           4    4[BANK0 ] unsigned long 
 32926 ;; Return value:  Size  Location     Type
 32927 ;;                  4    0[BANK0 ] unsigned long 
 32928 ;; Registers used:
 32929 ;;		wreg, status,2, status,0
 32930 ;; Tracked objects:
 32931 ;;		On entry : 0/0
 32932 ;;		On exit  : F/0
 32933 ;;		Unchanged: 0/0
 32934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32935 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32936 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32938 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32939 ;;Total ram usage:       12 bytes
 32940 ;; Hardware stack levels used:    1
 32941 ;; Hardware stack levels required when called:    4
 32942 ;; This function calls:
 32943 ;;		Nothing
 32944 ;; This function is called by:
 32945 ;;		_MiWi_TickGetMs
 32946 ;; This function uses a non-reentrant model
 32947 ;;
 32948                           
 32949                           	psect	text158
 32950  00713C                     __ptext158:
 32951                           	opt stack 0
 32952  00713C                     _MiWi_TickGet:
 32953                           	opt stack 18
 32954                           
 32955                           ;symbol.c: 129: uint32_t tmrval=0;
 32956                           
 32957                           ; BSR set to: 0
 32958                           ;incstack = 0
 32959  00713C  0100               	movlb	0	; () banked
 32960  00713E  6B68               	clrf	MiWi_TickGet@tmrval& (0+255),b
 32961  007140  6B69               	clrf	(MiWi_TickGet@tmrval+1)& (0+255),b
 32962  007142  6B6A               	clrf	(MiWi_TickGet@tmrval+2)& (0+255),b
 32963  007144  6B6B               	clrf	(MiWi_TickGet@tmrval+3)& (0+255),b
 32964  007146                     l125:
 32965                           
 32966                           ;symbol.c: 133: {
 32967                           ;symbol.c: 134: t1fired=0;
 32968  007146  6A51               	clrf	_t1fired,c	;volatile
 32969                           
 32970                           ;symbol.c: 136: t1ext=t1extension;
 32971  007148  C1C8  F064         	movff	_t1extension,MiWi_TickGet@t1ext
 32972  00714C  C1C9  F065         	movff	_t1extension+1,MiWi_TickGet@t1ext+1
 32973  007150  C1CA  F066         	movff	_t1extension+2,MiWi_TickGet@t1ext+2
 32974  007154  C1CB  F067         	movff	_t1extension+3,MiWi_TickGet@t1ext+3
 32975                           
 32976                           ;symbol.c: 137: } while(t1fired==1);
 32977  007158  0451               	decf	_t1fired,w,c	;volatile
 32978  00715A  E0F5               	bz	l125
 32979                           
 32980                           ;symbol.c: 139: tmrval|=(((uint32_t)t1ext));
 32981  00715C  0100               	movlb	0	; () banked
 32982  00715E  5164               	movf	MiWi_TickGet@t1ext& (0+255),w,b
 32983  007160  1368               	iorwf	MiWi_TickGet@tmrval& (0+255),f,b
 32984  007162  5165               	movf	(MiWi_TickGet@t1ext+1)& (0+255),w,b
 32985  007164  1369               	iorwf	(MiWi_TickGet@tmrval+1)& (0+255),f,b
 32986  007166  5166               	movf	(MiWi_TickGet@t1ext+2)& (0+255),w,b
 32987  007168  136A               	iorwf	(MiWi_TickGet@tmrval+2)& (0+255),f,b
 32988  00716A  5167               	movf	(MiWi_TickGet@t1ext+3)& (0+255),w,b
 32989  00716C  136B               	iorwf	(MiWi_TickGet@tmrval+3)& (0+255),f,b
 32990                           
 32991                           ; BSR set to: 0
 32992                           ;symbol.c: 140: return(tmrval);
 32993  00716E  C068  F060         	movff	MiWi_TickGet@tmrval,?_MiWi_TickGet
 32994  007172  C069  F061         	movff	MiWi_TickGet@tmrval+1,?_MiWi_TickGet+1
 32995  007176  C06A  F062         	movff	MiWi_TickGet@tmrval+2,?_MiWi_TickGet+2
 32996  00717A  C06B  F063         	movff	MiWi_TickGet@tmrval+3,?_MiWi_TickGet+3
 32997                           
 32998                           ; BSR set to: 0
 32999  00717E  0012               	return		;funcret
 33000  007180                     __end_of_MiWi_TickGet:
 33001                           	opt stack 0
 33002                           tblptru	equ	0xFF8
 33003                           tblptrh	equ	0xFF7
 33004                           tblptrl	equ	0xFF6
 33005                           tablat	equ	0xFF5
 33006                           prodh	equ	0xFF4
 33007                           prodl	equ	0xFF3
 33008                           intcon	equ	0xFF2
 33009                           intcon2	equ	0xFF1
 33010                           postinc0	equ	0xFEE
 33011                           plusw0	equ	0xFEB
 33012                           fsr0h	equ	0xFEA
 33013                           fsr0l	equ	0xFE9
 33014                           wreg	equ	0xFE8
 33015                           indf1	equ	0xFE7
 33016                           postinc1	equ	0xFE6
 33017                           postdec1	equ	0xFE5
 33018                           plusw1	equ	0xFE3
 33019                           fsr1h	equ	0xFE2
 33020                           fsr1l	equ	0xFE1
 33021                           indf2	equ	0xFDF
 33022                           postinc2	equ	0xFDE
 33023                           postdec2	equ	0xFDD
 33024                           plusw2	equ	0xFDB
 33025                           fsr2h	equ	0xFDA
 33026                           fsr2l	equ	0xFD9
 33027                           status	equ	0xFD8
 33028                           
 33029 ;; *************** function _HighISR *****************
 33030 ;; Defined at:
 33031 ;;		line 1615 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
 33032 ;; Parameters:    Size  Location     Type
 33033 ;;		None
 33034 ;; Auto vars:     Size  Location     Type
 33035 ;;  FrameControl    1   43[COMRAM] unsigned char 
 33036 ;;  v               1   42[COMRAM] PTR unsigned char 
 33037 ;;		 -> tmpFrameCounter(4), 
 33038 ;;  DecryptionSt    1   41[COMRAM] unsigned char 
 33039 ;;  results         1   40[COMRAM] unsigned char 
 33040 ;;  FrameControl    1   44[COMRAM] unsigned char 
 33041 ;;  RxBank          1   49[COMRAM] unsigned char 
 33042 ;;  flags           2   45[COMRAM] struct .
 33043 ;;  tmr             2   47[COMRAM] unsigned int 
 33044 ;;  i               1   51[COMRAM] unsigned char 
 33045 ;;  j               1   50[COMRAM] unsigned char 
 33046 ;; Return value:  Size  Location     Type
 33047 ;;                  1    wreg      void 
 33048 ;; Registers used:
 33049 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33050 ;; Tracked objects:
 33051 ;;		On entry : 0/0
 33052 ;;		On exit  : 0/0
 33053 ;;		Unchanged: 0/0
 33054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33056 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33057 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33058 ;;      Totals:        29       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33059 ;;Total ram usage:       29 bytes
 33060 ;; Hardware stack levels used:    1
 33061 ;; Hardware stack levels required when called:    3
 33062 ;; This function calls:
 33063 ;;		i2_PHYGetLongRAMAddr
 33064 ;;		i2_PHYGetShortRAMAddr
 33065 ;;		i2_PHYSetLongRAMAddr
 33066 ;;		i2_PHYSetShortRAMAddr
 33067 ;;		i2_isSameAddress
 33068 ;; This function is called by:
 33069 ;;		Interrupt level 2
 33070 ;; This function uses a non-reentrant model
 33071 ;;
 33072                           
 33073                           	psect	intcode
 33074  000008                     __pintcode:
 33075                           	opt stack 0
 33076  000008                     _HighISR:
 33077                           	opt stack 15
 33078                           
 33079                           ; BSR set to: 0
 33080                           ;incstack = 0
 33081  000008  825F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 33082  00000A  CFE9 F01D          	movff	fsr0l,??_HighISR+5
 33083  00000E  CFEA F01E          	movff	fsr0h,??_HighISR+6
 33084  000012  CFE1 F01F          	movff	fsr1l,??_HighISR+7
 33085  000016  CFE2 F020          	movff	fsr1h,??_HighISR+8
 33086  00001A  CFD9 F021          	movff	fsr2l,??_HighISR+9
 33087  00001E  CFDA F022          	movff	fsr2h,??_HighISR+10
 33088  000022  CFF3 F023          	movff	prodl,??_HighISR+11
 33089  000026  CFF4 F024          	movff	prodh,??_HighISR+12
 33090  00002A  CFF6 F025          	movff	tblptrl,??_HighISR+13
 33091  00002E  CFF7 F026          	movff	tblptrh,??_HighISR+14
 33092  000032  CFF8 F027          	movff	tblptru,??_HighISR+15
 33093  000036  CFF5 F028          	movff	tablat,??_HighISR+16
 33094                           
 33095                           ;drv_mrf_miwi_mesh_24j40.c: 1624: if(INTCONbits.INT0IE && INTCONbits.INT0IF)
 33096  00003A  B8F2               	btfsc	intcon,4,c	;volatile
 33097  00003C  A2F2               	btfss	intcon,1,c	;volatile
 33098  00003E  D1E6               	goto	i2l10877
 33099                           
 33100                           ;drv_mrf_miwi_mesh_24j40.c: 1625: {
 33101                           ;drv_mrf_miwi_mesh_24j40.c: 1626: uint8_t i;
 33102                           ;drv_mrf_miwi_mesh_24j40.c: 1627: uint8_t j;
 33103                           ;drv_mrf_miwi_mesh_24j40.c: 1631: INTCONbits.INT0IF = 0;
 33104  000040  92F2               	bcf	intcon,1,c	;volatile
 33105                           
 33106                           ;drv_mrf_miwi_mesh_24j40.c: 1635: {
 33107                           ;drv_mrf_miwi_mesh_24j40.c: 1636: MRF24J40_IFREG flags;
 33108                           ;drv_mrf_miwi_mesh_24j40.c: 1639: flags.Val=PHYGetShortRAMAddr((0x62));
 33109  000042  0E62               	movlw	98
 33110  000044  ECF8  F03A         	call	i2_PHYGetShortRAMAddr
 33111  000048  6E2E               	movwf	HighISR@flags,c
 33112                           
 33113                           ;drv_mrf_miwi_mesh_24j40.c: 1641: if(flags.bits.RF_TXIF)
 33114  00004A  A02E               	btfss	HighISR@flags,0,c
 33115  00004C  D00D               	goto	i2l882
 33116                           
 33117                           ;drv_mrf_miwi_mesh_24j40.c: 1642: {
 33118                           ;drv_mrf_miwi_mesh_24j40.c: 1645: MRF24J40Status.bits.TX_BUSY = 0;
 33119  00004E  9047               	bcf	_MRF24J40Status,0,c	;volatile
 33120                           
 33121                           ;drv_mrf_miwi_mesh_24j40.c: 1647: failureCounter = 0;
 33122  000050  0101               	movlb	1	; () banked
 33123  000052  6BD5               	clrf	_failureCounter& (0+255),b	;volatile
 33124  000054  6BD6               	clrf	(_failureCounter+1)& (0+255),b	;volatile
 33125                           
 33126                           ;drv_mrf_miwi_mesh_24j40.c: 1651: if(MRF24J40Status.bits.TX_PENDING_ACK)
 33127  000056  A247               	btfss	_MRF24J40Status,1,c	;volatile
 33128  000058  D007               	goto	i2l882
 33129                           
 33130                           ; BSR set to: 1
 33131                           ;drv_mrf_miwi_mesh_24j40.c: 1652: {
 33132                           ;drv_mrf_miwi_mesh_24j40.c: 1653: uint8_t results;
 33133                           ;drv_mrf_miwi_mesh_24j40.c: 1656: results = PHYGetShortRAMAddr((0x48));
 33134  00005A  0E48               	movlw	72
 33135  00005C  ECF8  F03A         	call	i2_PHYGetShortRAMAddr
 33136  000060  6E29               	movwf	HighISR@results,c
 33137                           
 33138                           ;drv_mrf_miwi_mesh_24j40.c: 1658: if((results & 0x01)>0)
 33139  000062  B029               	btfsc	HighISR@results,0,c
 33140                           
 33141                           ;drv_mrf_miwi_mesh_24j40.c: 1659: {
 33142                           ;drv_mrf_miwi_mesh_24j40.c: 1662: MRF24J40Status.bits.TX_FAIL = 1;
 33143  000064  8447               	bsf	_MRF24J40Status,2,c	;volatile
 33144                           
