

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 24351                           ;drv_mrf_miwi_mesh_24j40.c: 840: else if( transParam.flags.bits.packetType == 0x00)
 24352                           
 24353                           ; BSR set to: 0
 24354  001A3E  5175               	movf	MiMAC_SendPacket@transParam& (0+255),w,b
 24355  001A40  0B03               	andlw	3
 24356  001A42  0900               	iorlw	0
 24357  001A44  A4D8               	btfss	status,2,c
 24358  001A46  D002               	goto	l162
 24359                           
 24360                           ; BSR set to: 0
 24361                           ;drv_mrf_miwi_mesh_24j40.c: 841: {
 24362                           ;drv_mrf_miwi_mesh_24j40.c: 842: i = 0x01;
 24363  001A48  0E01               	movlw	1
 24364  001A4A                     L27:
 24365  001A4A  6F91               	movwf	MiMAC_SendPacket@i& (0+255),b
 24366  001A4C                     l162:
 24367                           
 24368                           ; BSR set to: 0
 24369                           ;drv_mrf_miwi_mesh_24j40.c: 843: }
 24370                           ;drv_mrf_miwi_mesh_24j40.c: 848: if( (transParam.DestPANID.Val == MAC_PANID) && (MAC_PAN
      +                          ID != 0xFFFF) )
 24371                           
 24372                           ; BSR set to: 0
 24373                           
 24374                           ; BSR set to: 0
 24375  001A4C  5057               	movf	_MAC_PANID,w,c
 24376  001A4E  197A               	xorwf	(MiMAC_SendPacket@transParam+5)& (0+255),w,b
 24377  001A50  E10E               	bnz	l7499
 24378  001A52  5058               	movf	_MAC_PANID+1,w,c
 24379  001A54  197B               	xorwf	(MiMAC_SendPacket@transParam+6)& (0+255),w,b
 24380  001A56  A4D8               	btfss	status,2,c
 24381  001A58  D00A               	goto	l163
 24382                           
 24383                           ; BSR set to: 0
 24384  001A5A  2857               	incf	_MAC_PANID,w,c
 24385  001A5C  E103               	bnz	u9080
 24386  001A5E  2858               	incf	_MAC_PANID+1,w,c
 24387  001A60  B4D8               	btfsc	status,2,c
 24388  001A62  D005               	goto	l163
 24389  001A64                     u9080:
 24390                           
 24391                           ; BSR set to: 0
 24392                           ;drv_mrf_miwi_mesh_24j40.c: 850: {
 24393                           ;drv_mrf_miwi_mesh_24j40.c: 851: headerLength = 5;
 24394  001A64  0E05               	movlw	5
 24395  001A66  6F90               	movwf	MiMAC_SendPacket@headerLength& (0+255),b
 24396                           
 24397                           ; BSR set to: 0
 24398                           ;drv_mrf_miwi_mesh_24j40.c: 852: i |= 0x40;
 24399  001A68  8D91               	bsf	MiMAC_SendPacket@i& (0+255),6,b
 24400                           
 24401                           ; BSR set to: 0
 24402                           ;drv_mrf_miwi_mesh_24j40.c: 854: IntraPAN = 1;
 24403  001A6A  0E01               	movlw	1
 24404  001A6C  D003               	goto	L26
 24405  001A6E                     l163:
 24406  001A6E                     l7499:
 24407                           
 24408                           ; BSR set to: 0
 24409                           ;drv_mrf_miwi_mesh_24j40.c: 859: else
 24410                           ;drv_mrf_miwi_mesh_24j40.c: 860: {
 24411                           ;drv_mrf_miwi_mesh_24j40.c: 861: headerLength = 7;
 24412  001A6E  0E07               	movlw	7
 24413  001A70  6F90               	movwf	MiMAC_SendPacket@headerLength& (0+255),b
 24414                           
 24415                           ;drv_mrf_miwi_mesh_24j40.c: 862: IntraPAN = 0;
 24416  001A72  0E00               	movlw	0
 24417  001A74                     L26:
 24418  001A74  6F8F               	movwf	MiMAC_SendPacket@IntraPAN& (0+255),b
 24419                           
 24420                           ; BSR set to: 0
 24421                           ;drv_mrf_miwi_mesh_24j40.c: 863: }
 24422                           ;drv_mrf_miwi_mesh_24j40.c: 866: if( transParam.altDestAddr )
 24423  001A76  5178               	movf	(MiMAC_SendPacket@transParam+3)& (0+255),w,b
 24424  001A78  B4D8               	btfsc	status,2,c
 24425  001A7A  D002               	goto	l165
 24426                           
 24427                           ; BSR set to: 0
 24428                           ;drv_mrf_miwi_mesh_24j40.c: 867: {
 24429                           ;drv_mrf_miwi_mesh_24j40.c: 868: headerLength += 2;
 24430  001A7C  0E02               	movlw	2
 24431  001A7E  D001               	goto	L28
 24432  001A80                     l165:
 24433                           
 24434                           ; BSR set to: 0
 24435                           ;drv_mrf_miwi_mesh_24j40.c: 870: else
 24436                           ;drv_mrf_miwi_mesh_24j40.c: 871: {
 24437                           ;drv_mrf_miwi_mesh_24j40.c: 872: headerLength += 8;
 24438                           
 24439                           ; BSR set to: 0
 24440  001A80  0E08               	movlw	8
 24441  001A82                     L28:
 24442  001A82  2790               	addwf	MiMAC_SendPacket@headerLength& (0+255),f,b
 24443                           
 24444                           ; BSR set to: 0
 24445                           ;drv_mrf_miwi_mesh_24j40.c: 873: }
 24446                           ;drv_mrf_miwi_mesh_24j40.c: 875: if( transParam.altSrcAddr )
 24447                           
 24448                           ; BSR set to: 0
 24449  001A84  5179               	movf	(MiMAC_SendPacket@transParam+4)& (0+255),w,b
 24450  001A86  B4D8               	btfsc	status,2,c
 24451  001A88  D002               	goto	l167
 24452                           
 24453                           ; BSR set to: 0
 24454                           ;drv_mrf_miwi_mesh_24j40.c: 876: {
 24455                           ;drv_mrf_miwi_mesh_24j40.c: 877: headerLength += 2;
 24456  001A8A  0E02               	movlw	2
 24457  001A8C  D001               	goto	L29
 24458  001A8E                     l167:
 24459                           
 24460                           ; BSR set to: 0
 24461                           ;drv_mrf_miwi_mesh_24j40.c: 879: else
 24462                           ;drv_mrf_miwi_mesh_24j40.c: 880: {
 24463                           ;drv_mrf_miwi_mesh_24j40.c: 881: headerLength += 8;
 24464                           
 24465                           ; BSR set to: 0
 24466  001A8E  0E08               	movlw	8
 24467  001A90                     L29:
 24468  001A90  2790               	addwf	MiMAC_SendPacket@headerLength& (0+255),f,b
 24469                           
 24470                           ; BSR set to: 0
 24471                           ;drv_mrf_miwi_mesh_24j40.c: 882: }
 24472                           ;drv_mrf_miwi_mesh_24j40.c: 885: if( transParam.flags.bits.secEn )
 24473                           
 24474                           ; BSR set to: 0
 24475  001A92  B775               	btfsc	MiMAC_SendPacket@transParam& (0+255),3,b
 24476                           
 24477                           ; BSR set to: 0
 24478                           ;drv_mrf_miwi_mesh_24j40.c: 886: {
 24479                           ;drv_mrf_miwi_mesh_24j40.c: 887: i |= 0x08;
 24480  001A94  8791               	bsf	MiMAC_SendPacket@i& (0+255),3,b
 24481                           
 24482                           ; BSR set to: 0
 24483                           ;drv_mrf_miwi_mesh_24j40.c: 888: }
 24484                           ;drv_mrf_miwi_mesh_24j40.c: 891: if( transParam.flags.bits.ackReq && transParam.flags.bi
      +                          ts.broadcast == 0 )
 24485                           
 24486                           ; BSR set to: 0
 24487  001A96  BB75               	btfsc	MiMAC_SendPacket@transParam& (0+255),5,b
 24488                           
 24489                           ; BSR set to: 0
 24490  001A98  B575               	btfsc	MiMAC_SendPacket@transParam& (0+255),2,b
 24491  001A9A  D001               	goto	l170
 24492                           
 24493                           ; BSR set to: 0
 24494                           ;drv_mrf_miwi_mesh_24j40.c: 892: {
 24495                           ;drv_mrf_miwi_mesh_24j40.c: 893: i |= 0x20;
 24496  001A9C  8B91               	bsf	MiMAC_SendPacket@i& (0+255),5,b
 24497  001A9E                     l170:
 24498                           
 24499                           ; BSR set to: 0
 24500                           ;drv_mrf_miwi_mesh_24j40.c: 894: }
 24501                           ;drv_mrf_miwi_mesh_24j40.c: 897: if( transParam.flags.bits.packetType == 0x03)
 24502                           
 24503                           ; BSR set to: 0
 24504  001A9E  5175               	movf	MiMAC_SendPacket@transParam& (0+255),w,b
 24505  001AA0  0B03               	andlw	3
 24506  001AA2  0A03               	xorlw	3
 24507  001AA4  A4D8               	btfss	status,2,c
 24508  001AA6  D009               	goto	l171
 24509                           
 24510                           ; BSR set to: 0
 24511                           ;drv_mrf_miwi_mesh_24j40.c: 898: {
 24512                           ;drv_mrf_miwi_mesh_24j40.c: 899: i = 0x00;
 24513  001AA8  0E00               	movlw	0
 24514  001AAA  6F91               	movwf	MiMAC_SendPacket@i& (0+255),b
 24515                           
 24516                           ;drv_mrf_miwi_mesh_24j40.c: 900: headerLength = 7;
 24517  001AAC  0E07               	movlw	7
 24518  001AAE  6F90               	movwf	MiMAC_SendPacket@headerLength& (0+255),b
 24519                           
 24520                           ;drv_mrf_miwi_mesh_24j40.c: 902: IntraPAN = 0;
 24521  001AB0  0E00               	movlw	0
 24522  001AB2  6F8F               	movwf	MiMAC_SendPacket@IntraPAN& (0+255),b
 24523                           
 24524                           ;drv_mrf_miwi_mesh_24j40.c: 904: transParam.altSrcAddr = 1;
 24525  001AB4  0E01               	movlw	1
 24526  001AB6  6F79               	movwf	(MiMAC_SendPacket@transParam+4)& (0+255),b
 24527                           
 24528                           ; BSR set to: 0
 24529                           ;drv_mrf_miwi_mesh_24j40.c: 905: transParam.flags.bits.ackReq = 0;
 24530  001AB8  9B75               	bcf	MiMAC_SendPacket@transParam& (0+255),5,b
 24531  001ABA                     l171:
 24532                           
 24533                           ; BSR set to: 0
 24534                           ;drv_mrf_miwi_mesh_24j40.c: 906: }
 24535                           ;drv_mrf_miwi_mesh_24j40.c: 909: PHYSetLongRAMAddr(loc++, headerLength);
 24536                           
 24537                           ; BSR set to: 0
 24538  001ABA  C092  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 24539  001ABE  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 24540  001AC0  C090  F064         	movff	MiMAC_SendPacket@headerLength,PHYSetLongRAMAddr@value
 24541  001AC4  EC8B  F044         	call	_PHYSetLongRAMAddr	;wreg free
 24542  001AC8  0100               	movlb	0	; () banked
 24543  001ACA  2B92               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 24544                           
 24545                           ; BSR set to: 0
 24546                           ;drv_mrf_miwi_mesh_24j40.c: 912: if( transParam.flags.bits.secEn )
 24547  001ACC  A775               	btfss	MiMAC_SendPacket@transParam& (0+255),3,b
 24548  001ACE  D00A               	goto	l172
 24549                           
 24550                           ; BSR set to: 0
 24551                           ;drv_mrf_miwi_mesh_24j40.c: 913: {
 24552                           ;drv_mrf_miwi_mesh_24j40.c: 914: PHYSetLongRAMAddr(loc++, headerLength + MACPayloadLen +
      +                           5);
 24553  001AD0  C092  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 24554  001AD4  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 24555  001AD6  5190               	movf	MiMAC_SendPacket@headerLength& (0+255),w,b
 24556  001AD8  257E               	addwf	MiMAC_SendPacket@MACPayloadLen& (0+255),w,b
 24557  001ADA  0F05               	addlw	5
 24558  001ADC  6F64               	movwf	PHYSetLongRAMAddr@value& (0+255),b
 24559  001ADE  EC8B  F044         	call	_PHYSetLongRAMAddr	;wreg free
 24560  001AE2  D008               	goto	l7539
 24561  001AE4                     l172:
 24562                           
 24563                           ; BSR set to: 0
 24564                           ;drv_mrf_miwi_mesh_24j40.c: 916: else
 24565                           ;drv_mrf_miwi_mesh_24j40.c: 918: {
 24566                           ;drv_mrf_miwi_mesh_24j40.c: 919: PHYSetLongRAMAddr(loc++, headerLength + MACPayloadLen);
 24567                           
 24568                           ; BSR set to: 0
 24569  001AE4  C092  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
