

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
            _TMSendFormedPacketToRFD
                   _isInvalidAddress
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _TMSendDataToRFD                                     78    64     14  455671
                                            130 BANK0     14     0     14
                                              0 BANK1     64    64      0
           _NetworkPrepareSendPacket
            _TMSendFormedPacketToRFD
 ---------------------------------------------------------------------------------
 (4) _TMSendFormedPacketToRFD                             27    14     13  437156
                                            103 BANK0     27    14     13
          _BroadcastManagerDelaySend
             _GetRouteAddressOfChild
            _LE_RemoveNeighborDevice
               _NetworkGetDeviceType
                    _NetworkGetPANID
            _NetworkGetParentAddress
         _NetworkManagerGetMyAddress
_TMSendFormedPacketTowardsCoordinato
             _TunnelManagerGetTunnel
      _TunnelManagerInvalidateTunnel
                 _isBroadcastAddress
                      _isSameAddress
                       _radioUnicast
 ---------------------------------------------------------------------------------
 (5) _TunnelManagerInvalidateTunnel                       19    11      8   52508
                                             40 BANK0     19    11      8
              _NetworkAddressSizeGet
                             ___wmul
                      _isSameAddress
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (5) _TunnelManagerGetTunnel                              38    30      8   66970
                                             65 BANK0     38    30      8
                   _MSTickGetDiffNow
              _NetworkAddressSizeGet
                             ___wmul
                      _isSameAddress
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (3) _TMSendFormedPacketTowardsCoordinator                 9     3      6   43635
                                             43 BANK0      9     3      6
                    _NetworkHasRoute
                             ___wmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _LE_RemoveNeighborDevice                             19    11      8   81515
                                             68 BANK0     19    11      8
                      _RouterEvicted
                             ___wmul
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (5) _GetRouteAddressOfChild                              19    11      8   71018
                                             61 BANK0     19    11      8
                 _CoordinatorAddress
           _LE_GetNeighborDeviceType
     _RoutingTableFindDeviceOrParent
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (6) _RoutingTableFindDeviceOrParent                      21    13      8   39261
                                             40 BANK0     21    13      8
              _NetworkAddressSizeGet
                             ___wmul
                      _isSameAddress
                             _memset
 ---------------------------------------------------------------------------------
 (6) _LE_GetNeighborDeviceType                             4     2      2   23786
                                              6 BANK0      4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) _CoordinatorAddress                                   8     0      8       0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (5) _BroadcastManagerDelaySend                           13     7      6   54684
                                             53 BANK0     13     7      6
                        _AddMSToTick
                          _MSTickGet
                             ___wmul
           _isNetworkSecurityEnabled (ARG)
                               _krnd
                             _memcpy
 ---------------------------------------------------------------------------------
 (6) _AddMSToTick                                         20     8     12     336
                                             33 BANK0     20     8     12
                          _MSTickGet (ARG)
                               _krnd (ARG)
 ---------------------------------------------------------------------------------
 (4) _NetworkDataArrivedEvent                             13     0     13    9329
                                             14 BANK0     13     0     13
                             _memset
 ---------------------------------------------------------------------------------
 (4) _IsNetworkDevice                                     23    14      9   69019
                                             41 BANK0     23    14      9
                          _MSTickGet
              _NetworkAddressSizeGet
                             ___wmul
                   _isInvalidAddress
                      _isSameAddress
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (4) _DeviceManagerGetDeviceData                          29    15     14   20907
                                             40 BANK0     29    15     14
              _NetworkAddressSizeGet
                      _isSameAddress
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _NetworkDiscoveredEvent                              10     6      4   24274
                                              6 BANK0     10     6      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _LE_processReceivedMessage                           22    16      6  205110
                                             68 BANK0     22    16      6
              _NetworkAddressSizeGet
           _RouteManagerShouldInsert
                      _RouterEvicted
            _le_findEmptyNeighborIdx
                         _le_findIdx
           _le_findRandomNeighborIdx
            _le_findWorstNeighborIdx
                 _le_initNeighborIdx
          _le_updateNeighborEntryIdx
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _le_updateNeighborEntryIdx                            7     5      2   13094
                                             58 BANK0      7     5      2
                 _le_initNeighborIdx
          _le_updateNeighborTableEst
 ---------------------------------------------------------------------------------
 (5) _le_updateNeighborTableEst                           18    10      8   11520
                                             40 BANK0     18    10      8
                            ___lldiv
                             ___lmul
                            ___lwdiv
                      _isSameAddress
                      _le_computeETX
                       _le_updateETX
 ---------------------------------------------------------------------------------
 (6) _le_updateETX                                         8     4      4    1144
                                             13 BANK0      8     4      4
                            ___lwdiv
                      _le_computeETX (ARG)
 ---------------------------------------------------------------------------------
 (6) _le_computeETX                                        5     3      2     747
                                              8 BANK0      5     3      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     656
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             13     5      8     518
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _le_initNeighborIdx                                  11     3      8     733
                                              0 BANK0     11     3      8
 ---------------------------------------------------------------------------------
 (5) _le_findWorstNeighborIdx                             15    13      2   30756
                                             40 BANK0     15    13      2
            _NetworkGetParentAddress
                             ___wmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (4) _le_findRandomNeighborIdx                             8     6      2   31359
                                             40 BANK0      8     6      2
            _NetworkGetParentAddress
                            ___lwmod
                             ___wmul
                      _isSameAddress
                               _krnd
 ---------------------------------------------------------------------------------
 (5) _le_findEmptyNeighborIdx                              6     4      2   23743
                                              6 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _RouteManagerShouldInsert                            15    13      2   33570
                                             41 BANK0     15    13      2
            _NetworkGetParentAddress
                             ___wmul
                   _isInvalidAddress
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (3) _IsMemberOfNetwork                                    0     0      0    2841
                    _NetworkHasRoute
 ---------------------------------------------------------------------------------
 (3) _DeviceManagerGetDeviceType                          11     3      8   30730
                                             40 BANK0     11     3      8
                             ___wmul
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (3) _DeviceManagerBufferDeviceData                       28    14     14   38308
                                             17 BANK0     28    14     14
              _NetworkAddressSizeGet
                             ___wmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _BlinkRedLED                                          0     0      0     266
                         _LEDCommand
 ---------------------------------------------------------------------------------
 (4) _LEDCommand                                           3     2      1     266
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _TimeTickISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NetworkManagerTask                                  43    43      0  979228
                                            151 BANK0      4     4      0
                                              0 BANK1     39    39      0
                  _BeaconManagerTask
               _BroadcastManagerTask
          _CoordinatorGenericAddress
                          _MSTickGet
                   _MSTickGetDiffNow
                _MiApp_IsNetworkBusy
               _NetworkGetDeviceType
                    _NetworkGetPANID
            _NetworkGetParentAddress
           _NetworkPrepareSendPacket
                _RMRoutingTableCount
          _RouteManagerPerformUpdate
                   _RouteManagerTask
                      _RouterEvicted
               _TransportManagerTask
                   _isInvalidAddress
           _isNetworkSecurityEnabled
                               _krnd
                       _radioUnicast
 ---------------------------------------------------------------------------------
 (3) _TransportManagerTask                                69    69      0  199510
                                             82 BANK0     69    69      0
          _CoordinatorGenericAddress
                          _MSTickGet
                   _MSTickGetDiffNow
                    _NetworkGetPANID
            _NetworkGetParentAddress
                    _NetworkHasRoute
           _NetworkPrepareSendPacket
                      _RouterEvicted
                             ___wmul
                             _memcpy
                       _radioUnicast
 ---------------------------------------------------------------------------------
 (5) _radioUnicast                                        15     1     14   56580
                                             67 BANK0     15     1     14
                    _NetworkGetPANID (ARG)
            _NetworkGetParentAddress (ARG)
                         _SendPacket
                             ___wmul (ARG)
           _isNetworkSecurityEnabled (ARG)
 ---------------------------------------------------------------------------------
 (6) _RouterEvicted                                       14     6      8   49939
                                             54 BANK0     14     6      8
              _NetworkGetMyRouteInfo
            _NetworkGetParentAddress (ARG)
          _RouteManagerRequestUpdate
                             ___wmul
                      _isSameAddress
                      _routeInfoInit
                   _routingTableFind
 ---------------------------------------------------------------------------------
 (7) _routingTableFind                                    13     5      8    9894
                                             41 BANK0     13     5      8
                   _isInvalidAddress
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (7) _routeInfoInit                                        3     1      2    8728
                                             14 BANK0      3     1      2
              _NetworkAddressSizeGet
                             _memset
 ---------------------------------------------------------------------------------
 (7) _RouteManagerRequestUpdate                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _NetworkPrepareSendPacket                            18     3     15   16510
                                             23 BANK0     18     3     15
          _CoordinatorGenericAddress (ARG)
              _NetworkAddressSizeGet
               _NetworkGetDeviceType
            _NetworkGetParentAddress
         _NetworkManagerGetMyAddress
                    _NetworkSequence
                             ___wmul (ARG)
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _NetworkSequence                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _NetworkGetParentAddress                              8     0      8       0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) _CoordinatorGenericAddress                            9     1      8    8529
                                             14 BANK0      9     1      8
              _NetworkAddressSizeGet
                             _memset
 ---------------------------------------------------------------------------------
 (3) _RouteManagerTask                                     0     0      0  178631
                          _MSTickGet
                   _MSTickGetDiffNow
          _RouteManagerPerformUpdate
 ---------------------------------------------------------------------------------
 (4) _RouteManagerPerformUpdate                           18    18      0  151056
                                             67 BANK0     18    18      0
               _BeaconManagerTrigger
                   _LELinkQualityGet
                        _LE_ClearDLQ
                     _LE_PinNeighbor
                   _LE_UnpinNeighbor
               _NetworkGetDeviceType
              _NetworkGetMyRouteInfo
         _NetworkManagerGetMyAddress
            _TransportManagerNoRoute
         _TransportManagerRouteFound
                             ___wmul
                   _isInvalidAddress
                      _isSameAddress
               _passLinkEtxThreshold
 ---------------------------------------------------------------------------------
 (5) _passLinkEtxThreshold                                 4     2      2     200
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (5) _TransportManagerRouteFound                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TransportManagerNoRoute                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _LE_UnpinNeighbor                                    12     4      8   31450
                                             50 BANK0     12     4      8
                             ___wmul
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (4) _LE_PinNeighbor                                      12     4      8   31538
                                             50 BANK0     12     4      8
                             ___wmul
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (5) _LE_ClearDLQ                                         14     6      8   31495
                                             50 BANK0     14     6      8
                             ___wmul
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (4) _BeaconManagerTrigger                                 0     0      0   13701
                   _netResetInterval
 ---------------------------------------------------------------------------------
 (4) _netResetInterval                                     0     0      0   13701
             _netChooseAdvertiseTime
 ---------------------------------------------------------------------------------
 (3) _RMRoutingTableCount                                  2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _MiApp_IsNetworkBusy                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BroadcastManagerTask                                12    12      0  108469
                                             74 BANK0     12    12      0
                          _MSTickGet
                    _NetworkGetPANID
                             ___wmul
                             _memset
                     _radioBroadcast
 ---------------------------------------------------------------------------------
 (3) _BeaconManagerTask                                    4     4      0  179463
                                             90 BANK0      4     4      0
                          _MSTickGet
                   _MSTickGetDiffNow
                   _netDecayInterval
                  _networkSendBeacon
 ---------------------------------------------------------------------------------
 (4) _networkSendBeacon                                   24    24      0  138187
                                             74 BANK0     16    16      0
               _LEAppendNeighborInfo
                   _LELinkQualityGet
              _NetworkAddressSizeGet
               _NetworkGetDeviceType
              _NetworkGetMyRouteInfo
                    _NetworkGetPANID
                    _NetworkHasRoute
         _NetworkManagerGetMyAddress
                   _isInvalidAddress
           _isNetworkSecurityEnabled
                             _memcpy
                             _memset
                     _radioBroadcast
 ---------------------------------------------------------------------------------
 (4) _radioBroadcast                                       7     1      6   62749
                                             67 BANK0      7     1      6
                    _NetworkGetPANID (ARG)
                         _SendPacket
                             ___wmul (ARG)
           _isNetworkSecurityEnabled (ARG)
                             _memset
 ---------------------------------------------------------------------------------
 (6) _SendPacket                                          16    10      6   53374
                                             51 BANK0     16    10      6
                   _MiMAC_SendPacket
 ---------------------------------------------------------------------------------
 (7) _MiMAC_SendPacket                                    30    20     10   52360
                                             21 BANK0     30    20     10
                       _InitMRF24J40
                _MiMAC_SetAltAddress
                     _MiWi_TickGetMs
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (8) _MiMAC_SetAltAddress                                  4     0      4   17587
                                             17 BANK0      4     0      4
                 _PHYSetShortRAMAddr
                             _memcpy
 ---------------------------------------------------------------------------------
 (8) _InitMRF24J40                                         4     4      0   22189
                                             10 BANK0      4     4      0
                   _MiMAC_SetChannel
                  _PHYGetLongRAMAddr
                 _PHYGetShortRAMAddr
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (9) _PHYGetShortRAMAddr                                   3     3      0     114
                                              2 BANK0      3     3      0
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _PHYGetLongRAMAddr                                    6     4      2    1033
                                              2 BANK0      6     4      2
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (10) _SPIGet                                              0     0      0      23
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _MiMAC_SetChannel                                     2     1      1   10517
                                              8 BANK0      2     1      1
                  _PHYSetLongRAMAddr
                 _PHYSetShortRAMAddr
 ---------------------------------------------------------------------------------
 (8) _PHYSetShortRAMAddr                                   3     2      1    3427
                                              2 BANK0      3     2      1
                             _SPIPut
 ---------------------------------------------------------------------------------
 (8) _PHYSetLongRAMAddr                                    6     3      3    6824
                                              2 BANK0      6     3      3
                             _SPIPut
 ---------------------------------------------------------------------------------
 (9) _SPIPut                                               2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _isNetworkSecurityEnabled                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _NetworkManagerGetMyAddress                           2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (4) _NetworkHasRoute                                      2     2      0    2841
                                             41 BANK0      2     2      0
               _NetworkGetDeviceType
                   _isInvalidAddress
 ---------------------------------------------------------------------------------
 (5) _isInvalidAddress                                     8     0      8    2792
                                             33 BANK0      8     0      8
            _NetworkGetParentAddress (ARG)
                             ___wmul (ARG)
                 _isBroadcastAddress
 ---------------------------------------------------------------------------------
 (6) _isBroadcastAddress                                  18    10      8    1702
                                             15 BANK0     18    10      8
              _NetworkAddressSizeGet
                             _memcmp
 ---------------------------------------------------------------------------------
 (5) _NetworkGetDeviceType                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _NetworkGetPANID                                      2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (7) _NetworkGetMyRouteInfo                                2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _LELinkQualityGet                                    17     7     10    8550
                                             50 BANK0     17     7     10
                         _le_findIdx
 ---------------------------------------------------------------------------------
 (6) _le_findIdx                                          10     2      8    7657
                                             40 BANK0     10     2      8
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (5) _LEAppendNeighborInfo                                18    14      4   38944
                                             17 BANK0     18    14      4
              _NetworkAddressSizeGet
                            ___lwdiv
                            ___lwmod
                             ___wmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     515
                                             12 BANK0      5     1      4
                               _krnd (ARG)
 ---------------------------------------------------------------------------------
 (4) _netDecayInterval                                     0     0      0   13701
             _netChooseAdvertiseTime
 ---------------------------------------------------------------------------------
 (5) _netChooseAdvertiseTime                               4     4      0   13701
                                             33 BANK0      4     4      0
                          _MSTickGet
                            ___llmod
                               _krnd
 ---------------------------------------------------------------------------------
 (6) _krnd                                                12     8      4      45
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 (6) ___llmod                                              9     1      8     337
                                             12 BANK0      9     1      8
                               _krnd (ARG)
 ---------------------------------------------------------------------------------
 (6) _MSTickGetDiffNow                                    32    24      8   14303
                                             33 BANK0     32    24      8
                          _MSTickGet
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _MSTickGet                                           16     8      8   13272
                                             17 BANK0     16     8      8
                 _TimerEnterCritical
                  _TimerExitCritical
                             _memcpy
 ---------------------------------------------------------------------------------
 (8) _TimerExitCritical                                    0     0      0       0
                        _TimerEnable
 ---------------------------------------------------------------------------------
 (9) _TimerEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _TimerEnterCritical                                   0     0      0       0
                       _TimerDisable
 ---------------------------------------------------------------------------------
 (9) _TimerDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MiMAC_ReceivedPacket                                 9     9      0   13429
                                             17 BANK0      9     9      0
                _MiMAC_DiscardPacket
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _MiMAC_DiscardPacket                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _AddNodeToNetworkTable                               16     6     10   52801
                                             40 BANK0     16     6     10
                             ___wmul
                      _isSameAddress
                             _memcpy
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memcpy                                              11     5      6   13226
                                              6 BANK0     11     5      6
              _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _isSameAddress                                       17     1     16    6787
                                             23 BANK0     17     1     16
                 _CoordinatorAddress (ARG)
          _CoordinatorGenericAddress (ARG)
              _NetworkAddressSizeGet
            _NetworkGetParentAddress (ARG)
         _NetworkManagerGetMyAddress (ARG)
                             ___wmul (ARG)
                             _memcmp
 ---------------------------------------------------------------------------------
 (4) _memcmp                                               9     3      6     913
                                              6 BANK0      9     3      6
              _NetworkAddressSizeGet (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4   23629
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _MiApp_InitSleepRFDBuffers                            9     3      6    9850
                                             14 BANK0      9     3      6
              _NetworkAddressSizeGet
                            ___lwdiv
                             _memset
 ---------------------------------------------------------------------------------
 (6) _memset                                               8     2      6    8529
                                              6 BANK0      8     2      6
              _NetworkAddressSizeGet (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     900
                                              0 BANK0      7     3      4
              _NetworkAddressSizeGet (ARG)
 ---------------------------------------------------------------------------------
 (4) _NetworkAddressSizeGet                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MiApp_DiscardMessage                                 0     0      0       0
             _NetworkReleaseUserData
 ---------------------------------------------------------------------------------
 (2) _NetworkReleaseUserData                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDManagerTask                                      12    12      0    1106
                                             20 BANK0     12    12      0
                     _MiWi_TickGetMs
 ---------------------------------------------------------------------------------
 (1) _LCDUpdate                                            1     1      0    3254
                                             24 BANK0      1     1      0
                            _DelayUS
                            _LCDInit
                       _LCD_WriteCmd
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        1     1      0      45
                                              2 BANK0      1     1      0
                            _SPIPut2
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              0     0      0    2582
                            _DelayMs
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         1     1      0      45
                                              2 BANK0      1     1      0
                            _SPIPut2
 ---------------------------------------------------------------------------------
 (3) _SPIPut2                                              2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _DelayMs                                              4     0      4    2537
                                             20 BANK0      4     0      4
                            _DelayUS
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     778
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) _DelayUS                                              8     4      4     402
                                             12 BANK0      8     4      4
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _InitSymbolTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ButtonTask                                           9     9      0     160
                                             20 BANK0      9     9      0
                     _MiWi_TickGetMs
 ---------------------------------------------------------------------------------
 (8) _MiWi_TickGetMs                                       8     4      4      70
                                             12 BANK0      8     4      4
                       _MiWi_TickGet
 ---------------------------------------------------------------------------------
 (9) _MiWi_TickGet                                        12     8      4      47
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _HighISR                                            36    36      0    2541
                                             26 COMRAM    36    36      0
                i2_PHYGetLongRAMAddr
               i2_PHYGetShortRAMAddr
                i2_PHYSetLongRAMAddr
               i2_PHYSetShortRAMAddr
                    i2_isSameAddress
 ---------------------------------------------------------------------------------
 (14) i2_isSameAddress                                    17     1     16     286
                                              9 COMRAM    17     1     16
            i2_NetworkAddressSizeGet
                           i2_memcmp
 ---------------------------------------------------------------------------------
 (15) i2_memcmp                                            9     3      6     190
                                              0 COMRAM     9     3      6
            i2_NetworkAddressSizeGet (ARG)
 ---------------------------------------------------------------------------------
 (15) i2_NetworkAddressSizeGet                             0     0      0       0
 ---------------------------------------------------------------------------------
 (14) i2_PHYSetShortRAMAddr                                3     2      1     402
                                              2 COMRAM     3     2      1
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (14) i2_PHYSetLongRAMAddr                                 6     3      3     164
                                              2 COMRAM     6     3      3
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (14) i2_PHYGetShortRAMAddr                                3     3      0     114
                                              2 COMRAM     3     3      0
                           i2_SPIGet
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (14) i2_PHYGetLongRAMAddr                                 6     4      2     396
                                              2 COMRAM     6     4      2
                           i2_SPIGet
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (15) i2_SPIGet                                            0     0      0      23
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (15) i2_SPIPut                                            2     2      0      23
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonTask
     _MiWi_TickGetMs
       _MiWi_TickGet
   _HardwareInit
   _InitSymbolTimer
   _LCDUpdate
     _DelayUS
       ___lmul (ARG)
     _LCDInit
       _DelayMs
         _DelayUS
           ___lmul (ARG)
         ___lmul
       _LCD_WriteCmd
         _SPIPut2
     _LCD_WriteCmd
       _SPIPut2
     _LCD_WriteData
       _SPIPut2
   _LEDCommand
   _LEDManagerTask
     _MiWi_TickGetMs
       _MiWi_TickGet
   _MiApp_DiscardMessage
     _NetworkReleaseUserData
   _MiApp_InitSleepRFDBuffers
     _NetworkAddressSizeGet
     ___lwdiv
       _NetworkAddressSizeGet (ARG)
     _memset
       _NetworkAddressSizeGet (ARG)
       ___wmul (ARG)
   _MiApp_MessageAvailable
     _AddNodeToNetworkTable
       ___wmul
       _isSameAddress
         _CoordinatorAddress (ARG)
         _CoordinatorGenericAddress (ARG)
           _NetworkAddressSizeGet
           _memset
             _NetworkAddressSizeGet (ARG)
             ___wmul (ARG)
         _NetworkAddressSizeGet (ARG)
         _NetworkGetParentAddress (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
         _memcmp (ARG)
           _NetworkAddressSizeGet (ARG)
           ___wmul (ARG)
       _memcpy
         _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
       _memset
         _NetworkAddressSizeGet (ARG)
         ___wmul (ARG)
     _MiMAC_ReceivedPacket
       _MiMAC_DiscardPacket
       _memcpy
         _NetworkAddressSizeGet (ARG)
         _NetworkManagerGetMyAddress (ARG)
         ___wmul (ARG)
     _MiWi_TickGetMs
       _MiWi_TickGet
     _NetworkManagerTask
       _BeaconManagerTask
         _MSTickGet
           _TimerEnterCritical
             _TimerDisable
           _TimerExitCritical
             _TimerEnable
           _memcpy
             _NetworkAddressSizeGet (ARG)
             _NetworkManagerGetMyAddress (ARG)
             ___wmul (ARG)
         _MSTickGetDiffNow
           _MSTickGet
             _TimerEnterCritical
               _TimerDisable
             _TimerExitCritical
               _TimerEnable
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           ___wmul (ARG)
         _netDecayInterval
           _netChooseAdvertiseTime
             _MSTickGet
               _TimerEnterCritical
                 _TimerDisable
               _TimerExitCritical
                 _TimerEnable
               _memcpy
                 _NetworkAddressSizeGet (ARG)
                 _NetworkManagerGetMyAddress (ARG)
                 ___wmul (ARG)
             ___llmod
               _krnd (ARG)
             _krnd
         _networkSendBeacon
           _LEAppendNeighborInfo
             _NetworkAddressSizeGet
             ___lwdiv
               _NetworkAddressSizeGet (ARG)
             ___lwmod
               _krnd (ARG)
             ___wmul
             _memcpy
               _NetworkAddressSizeGet (ARG)
               _NetworkManagerGetMyAddress (ARG)
               ___wmul (ARG)
           _LELinkQualityGet
             _le_findIdx
               _isSameAddress
                 _CoordinatorAddress (ARG)
