

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 43365  00AC' 0E0E               	movlw	14
 43366  00AE' 26F3               	addwf	prodl,f,c
 43367  00B0' 0E00               	movlw	0
 43368  00B2' 22F4               	addwfc	prodh,f,c
 43369  00B4' 0E00'              	movlw	low _indirectMessages
 43370  00B6' 24F3               	addwf	prodl,w,c
 43371  00B8' 6ED9               	movwf	fsr2l,c
 43372  00BA' 0E00'              	movlw	high _indirectMessages
 43373  00BC' 20F4               	addwfc	prodh,w,c
 43374  00BE' 6EDA               	movwf	fsr2h,c
 43375  00C0' 0105               	movlb	5	; () banked
 43376  00C2' 80DF               	bsf	indf2,0,c
 43377                           
 43378                           ;miwi_mesh.c: 3115: indirectMessages[i].flags.bits.isAltAddr = isAltAddress;
 43379  00C4' 0100               	movlb	0	; () banked
 43380  00C6' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43381  00C8' 0D43               	mullw	67
 43382  00CA' 0E0E               	movlw	14
 43383  00CC' 26F3               	addwf	prodl,f,c
 43384  00CE' 0E00               	movlw	0
 43385  00D0' 22F4               	addwfc	prodh,f,c
 43386  00D2' 0E00'              	movlw	low _indirectMessages
 43387  00D4' 24F3               	addwf	prodl,w,c
 43388  00D6' 6ED9               	movwf	fsr2l,c
 43389  00D8' 0E00'              	movlw	high _indirectMessages
 43390  00DA' 20F4               	addwfc	prodh,w,c
 43391  00DC' 6EDA               	movwf	fsr2h,c
 43392  00DE' 0100               	movlb	0	; () banked
 43393  00E0' B100'              	btfsc	SaveIndirectMessage@isAltAddress& (0+255),0,b
 43394  00E2' D003               	bra	u22365
 43395  00E4' 0105               	movlb	5	; () banked
 43396  00E6' 98DF               	bcf	indf2,4,c
 43397  00E8' D002               	bra	u22366
 43398  00EA'                    u22365:
 43399  00EA' 0105               	movlb	5	; () banked
 43400  00EC' 88DF               	bsf	indf2,4,c
 43401  00EE'                    u22366:
 43402                           
 43403                           ; BSR set to: 5
 43404                           ;miwi_mesh.c: 3117: if( isAltAddress == 0 )
 43405  00EE' 0100               	movlb	0	; () banked
 43406  00F0' 5100'              	movf	SaveIndirectMessage@isAltAddress& (0+255),w,b
 43407  00F2' 0100               	movlb	0	; () banked
 43408  00F4' A4D8               	btfss	status,2,c
 43409  00F6' D03B               	goto	l19754
 43410                           
 43411                           ; BSR set to: 0
 43412                           ;miwi_mesh.c: 3118: {
 43413                           ;miwi_mesh.c: 3119: if( Broadcast == 0 )
 43414  00F8' 0100               	movlb	0	; () banked
 43415  00FA' 5100'              	movf	SaveIndirectMessage@Broadcast& (0+255),w,b
 43416  00FC' 0100               	movlb	0	; () banked
 43417  00FE' A4D8               	btfss	status,2,c
 43418  0100' D064               	goto	l19758
 43419                           
 43420                           ; BSR set to: 0
 43421                           ;miwi_mesh.c: 3120: {
 43422                           ;miwi_mesh.c: 3121: for(j = 0; j < 8; j++)
 43423  0102' 0E00               	movlw	0
 43424  0104' 0100               	movlb	0	; () banked
 43425  0106' 6F00'              	movwf	SaveIndirectMessage@j& (0+255),b
 43426  0108'                    l19744:
 43427                           
 43428                           ; BSR set to: 0
 43429  0108' 0E07               	movlw	7
 43430  010A' 0100               	movlb	0	; () banked
 43431  010C' 6500'              	cpfsgt	SaveIndirectMessage@j& (0+255),b
 43432  010E' D001               	goto	l19748
 43433  0110' D05C               	goto	l19758
 43434  0112'                    l19748:
 43435                           
 43436                           ; BSR set to: 0
 43437                           ;miwi_mesh.c: 3122: {
 43438                           ;miwi_mesh.c: 3123: indirectMessages[i].DestAddress[j] = DestinationAddress[j];
 43439  0112' 0100               	movlb	0	; () banked
 43440  0114' 5100'              	movf	SaveIndirectMessage@j& (0+255),w,b
 43441  0116' 0D01               	mullw	1
 43442  0118' 50F3               	movf	prodl,w,c
 43443  011A' 0100               	movlb	0	; () banked
 43444  011C' 2500'              	addwf	SaveIndirectMessage@DestinationAddress& (0+255),w,b
 43445  011E' 6ED9               	movwf	fsr2l,c
 43446  0120' 50F4               	movf	prodh,w,c
 43447  0122' 0100               	movlb	0	; () banked
 43448  0124' 2100'              	addwfc	(SaveIndirectMessage@DestinationAddress+1)& (0+255),w,b
 43449  0126' 6EDA               	movwf	fsr2h,c
 43450  0128' 0100               	movlb	0	; () banked
 43451  012A' 5100'              	movf	SaveIndirectMessage@j& (0+255),w,b
 43452  012C' 0D01               	mullw	1
 43453  012E' 0E06               	movlw	6
 43454  0130' 26F3               	addwf	prodl,f,c
 43455  0132' 0E00               	movlw	0
 43456  0134' 22F4               	addwfc	prodh,f,c
 43457  0136' 0E00'              	movlw	low _indirectMessages
 43458  0138' 0100               	movlb	0	; () banked
 43459  013A' 6F00'              	movwf	??_SaveIndirectMessage& (0+255),b
 43460  013C' 0E00'              	movlw	high _indirectMessages
 43461  013E' 0100               	movlb	0	; () banked
 43462  0140' 6F00'              	movwf	(??_SaveIndirectMessage+1)& (0+255),b
 43463  0142' 50F3               	movf	prodl,w,c
 43464  0144' 0100               	movlb	0	; () banked
 43465  0146' 2700'              	addwf	??_SaveIndirectMessage& (0+255),f,b
 43466  0148' 50F4               	movf	prodh,w,c
 43467  014A' 0100               	movlb	0	; () banked
 43468  014C' 2300'              	addwfc	(??_SaveIndirectMessage+1)& (0+255),f,b
 43469  014E' 0100               	movlb	0	; () banked
 43470  0150' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43471  0152' 0D43               	mullw	67
 43472  0154' 50F3               	movf	prodl,w,c
 43473  0156' 0100               	movlb	0	; () banked
 43474  0158' 2500'              	addwf	??_SaveIndirectMessage& (0+255),w,b
 43475  015A' 6EE1               	movwf	fsr1l,c
 43476  015C' 50F4               	movf	prodh,w,c
 43477  015E' 0100               	movlb	0	; () banked
 43478  0160' 2100'              	addwfc	(??_SaveIndirectMessage+1)& (0+255),w,b
 43479  0162' 6EE2               	movwf	fsr1h,c
 43480  0164' CFDF FFE7          	movff	indf2,indf1
 43481                           
 43482                           ; BSR set to: 0
 43483  0168' 0100               	movlb	0	; () banked
 43484  016A' 2B00'              	incf	SaveIndirectMessage@j& (0+255),f,b
 43485  016C' D7CD               	goto	l19744
 43486  016E'                    l19754:
 43487                           
 43488                           ; BSR set to: 0
 43489                           ;miwi_mesh.c: 3127: else
 43490                           ;miwi_mesh.c: 3128: {
 43491                           ;miwi_mesh.c: 3129: if( Broadcast == 0 )
 43492  016E' 0100               	movlb	0	; () banked
 43493  0170' 5100'              	movf	SaveIndirectMessage@Broadcast& (0+255),w,b
 43494  0172' 0100               	movlb	0	; () banked
 43495  0174' A4D8               	btfss	status,2,c
 43496  0176' D029               	goto	l19758
 43497                           
 43498                           ; BSR set to: 0
 43499                           ;miwi_mesh.c: 3130: {
 43500                           ;miwi_mesh.c: 3131: indirectMessages[i].DestAddress[0] = DestinationAddress[0];
 43501  0178' C00C' FFD9         	movff	SaveIndirectMessage@DestinationAddress,fsr2l
 43502  017C' C00D' FFDA         	movff	SaveIndirectMessage@DestinationAddress+1,fsr2h
 43503  0180' 0100               	movlb	0	; () banked
 43504  0182' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43505  0184' 0D43               	mullw	67
 43506  0186' 0E06               	movlw	6
 43507  0188' 26F3               	addwf	prodl,f,c
 43508  018A' 0E00               	movlw	0
 43509  018C' 22F4               	addwfc	prodh,f,c
 43510  018E' 0E00'              	movlw	low _indirectMessages
 43511  0190' 24F3               	addwf	prodl,w,c
 43512  0192' 6EE1               	movwf	fsr1l,c
 43513  0194' 0E00'              	movlw	high _indirectMessages
 43514  0196' 20F4               	addwfc	prodh,w,c
 43515  0198' 6EE2               	movwf	fsr1h,c
 43516  019A' CFDF FFE7          	movff	indf2,indf1
 43517                           
 43518                           ;miwi_mesh.c: 3132: indirectMessages[i].DestAddress[1] = DestinationAddress[1];
 43519  019E' 0100               	movlb	0	; () banked
 43520  01A0' EE20 F001          	lfsr	2,1
 43521  01A4' 5100'              	movf	SaveIndirectMessage@DestinationAddress& (0+255),w,b
 43522  01A6' 26D9               	addwf	fsr2l,f,c
 43523  01A8' 5100'              	movf	(SaveIndirectMessage@DestinationAddress+1)& (0+255),w,b
 43524  01AA' 22DA               	addwfc	fsr2h,f,c
 43525  01AC' 0100               	movlb	0	; () banked
 43526  01AE' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43527  01B0' 0D43               	mullw	67
 43528  01B2' 0E07               	movlw	7
 43529  01B4' 26F3               	addwf	prodl,f,c
 43530  01B6' 0E00               	movlw	0
 43531  01B8' 22F4               	addwfc	prodh,f,c
 43532  01BA' 0E00'              	movlw	low _indirectMessages
 43533  01BC' 24F3               	addwf	prodl,w,c
 43534  01BE' 6EE1               	movwf	fsr1l,c
 43535  01C0' 0E00'              	movlw	high _indirectMessages
 43536  01C2' 20F4               	addwfc	prodh,w,c
 43537  01C4' 6EE2               	movwf	fsr1h,c
 43538  01C6' CFDF FFE7          	movff	indf2,indf1
 43539  01CA'                    l19758:
 43540                           
 43541                           ; BSR set to: 0
 43542                           ;miwi_mesh.c: 3133: }
 43543                           ;miwi_mesh.c: 3134: }
 43544                           ;miwi_mesh.c: 3135: indirectMessages[i].DestPANID.Val = DestinationPANID.Val;
 43545  01CA' 0100               	movlb	0	; () banked
 43546  01CC' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43547  01CE' 0D43               	mullw	67
 43548  01D0' 0E04               	movlw	4
 43549  01D2' 26F3               	addwf	prodl,f,c
 43550  01D4' 0E00               	movlw	0
 43551  01D6' 22F4               	addwfc	prodh,f,c
 43552  01D8' 0E00'              	movlw	low _indirectMessages
 43553  01DA' 24F3               	addwf	prodl,w,c
 43554  01DC' 6ED9               	movwf	fsr2l,c
 43555  01DE' 0E00'              	movlw	high _indirectMessages
 43556  01E0' 20F4               	addwfc	prodh,w,c
 43557  01E2' 6EDA               	movwf	fsr2h,c
 43558  01E4' C00A' FFDE         	movff	SaveIndirectMessage@DestinationPANID,postinc2
 43559  01E8' C00B' FFDD         	movff	SaveIndirectMessage@DestinationPANID+1,postdec2
 43560                           
 43561                           ; BSR set to: 0
 43562                           ;miwi_mesh.c: 3173: indirectMessages[i].PayLoadSize = TxData;
 43563  01EC' 0100               	movlb	0	; () banked
 43564  01EE' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43565  01F0' 0D43               	mullw	67
 43566  01F2' 0E0F               	movlw	15
 43567  01F4' 26F3               	addwf	prodl,f,c
 43568  01F6' 0E00               	movlw	0
 43569  01F8' 22F4               	addwfc	prodh,f,c
 43570  01FA' 0E00'              	movlw	low _indirectMessages
 43571  01FC' 24F3               	addwf	prodl,w,c
 43572  01FE' 6ED9               	movwf	fsr2l,c
 43573  0200' 0E00'              	movlw	high _indirectMessages
 43574  0202' 20F4               	addwfc	prodh,w,c
 43575  0204' 6EDA               	movwf	fsr2h,c
 43576  0206' C019' FFDF         	movff	_TxData,indf2
 43577                           
 43578                           ; BSR set to: 0
 43579                           ;miwi_mesh.c: 3174: for(j = 0; j < TxData; j++)
 43580  020A' 0E00               	movlw	0
 43581  020C' 0100               	movlb	0	; () banked
 43582  020E' 6F00'              	movwf	SaveIndirectMessage@j& (0+255),b
 43583  0210' D02B               	goto	l19768
 43584  0212'                    l19764:
 43585                           
 43586                           ; BSR set to: 0
 43587                           ;miwi_mesh.c: 3175: {
 43588                           ;miwi_mesh.c: 3176: indirectMessages[i].PayLoad[j] = TxBuffer[j];
 43589  0212' 0100               	movlb	0	; () banked
 43590  0214' 5100'              	movf	SaveIndirectMessage@j& (0+255),w,b
 43591  0216' 0D01               	mullw	1
 43592  0218' 0E00'              	movlw	low _TxBuffer
 43593  021A' 24F3               	addwf	prodl,w,c
 43594  021C' 6ED9               	movwf	fsr2l,c
 43595  021E' 0E00'              	movlw	high _TxBuffer
 43596  0220' 20F4               	addwfc	prodh,w,c
 43597  0222' 6EDA               	movwf	fsr2h,c
 43598  0224' 0100               	movlb	0	; () banked
 43599  0226' 5100'              	movf	SaveIndirectMessage@j& (0+255),w,b
 43600  0228' 0D01               	mullw	1
 43601  022A' 0E10               	movlw	16
 43602  022C' 26F3               	addwf	prodl,f,c
 43603  022E' 0E00               	movlw	0
